user_login,name,plan,editor,language,last_activity_at,premium_requests_28d,acceptance_rate,used_agent,used_chat,top_model
rnakamura,Ruth Nakamura,Business,VS Code,java,2026-07-18T15:23:14.159Z,169,26,true,true,gpt-5.3-codex
thaugen,Theo Haugen,Business,JetBrains,java,2026-07-20T15:23:14.159Z,424,41,true,true,claude-sonnet-5
mlarsen203,Maya Larsen,Business,VS Code,go,2026-07-16T15:23:14.159Z,168,21,true,true,claude-opus-4.6
zweber,Zoe Weber,Business,JetBrains,python,2026-07-20T15:23:14.159Z,764,42,false,false,claude-sonnet-5
mlarsen205,Marc Larsen,Business,VS Code,java,2026-07-16T15:23:14.159Z,653,43,false,true,claude-sonnet-5
wtanaka,Wei Tanaka,Business,JetBrains,python,2026-07-16T15:23:14.159Z,541,26,true,true,claude-opus-4.6
zkim207,Zoe Kim,Enterprise,Visual Studio,python,2026-07-20T15:23:14.159Z,383,25,false,false,claude-sonnet-5
osantos208,Omar Santos,Business,VS Code,python,2026-07-20T15:23:14.159Z,666,38,true,true,claude-sonnet-5
zolsen209,Zoe Olsen,Business,Visual Studio,java,2026-07-04T15:23:14.159Z,20,31,true,true,claude-sonnet-5
rolsen,Ruth Olsen,Business,VS Code,typescript,2026-07-16T15:23:14.159Z,395,41,true,true,gpt-5.6-sol
aiqbal,Aoife Iqbal,Enterprise,Visual Studio,python,2026-05-23T15:23:14.159Z,0,18,false,true,claude-4.5-haiku
lhaugen,Liam Haugen,Business,,,,0,,,,
pnguyen213,Priya Nguyen,Enterprise,,,,0,,,,
dlarsen,Dmitri Larsen,Enterprise,JetBrains,python,2026-06-07T15:23:14.159Z,0,32,false,true,claude-sonnet-5
ahaugen215,Aoife Haugen,Business,VS Code,typescript,2026-06-30T15:23:14.159Z,118,18,true,true,gpt-5.3-codex
sokafor,Sara Okafor,Business,,,,0,,,,
dfischer,Dmitri Fischer,Business,VS Code,java,2026-07-20T15:23:14.159Z,508,30,true,true,claude-sonnet-5
ptanaka,Priya Tanaka,Business,VS Code,python,2026-07-05T15:23:14.159Z,87,18,true,true,gpt-5.3-codex
rmeyer219,Ruth Meyer,Business,VS Code,csharp,2026-07-17T15:23:14.159Z,12,30,true,false,gpt-5.6-sol
asantos220,Aoife Santos,Business,VS Code,csharp,2026-07-21T15:23:14.159Z,899,40,false,true,claude-opus-4.6
llarsen221,Lena Larsen,Business,JetBrains,go,2026-07-16T15:23:14.159Z,185,37,true,true,claude-sonnet-5
jduarte222,Jan Duarte,Enterprise,VS Code,python,2026-07-16T15:23:14.159Z,839,29,true,false,gpt-5.6-sol
ytanaka,Yuki Tanaka,Business,VS Code,python,2026-07-19T15:23:14.159Z,395,30,false,true,claude-sonnet-5
shaugen224,Sara Haugen,Business,VS Code,java,2026-07-19T15:23:14.159Z,129,34,true,true,gpt-5.3-codex
iiqbal225,Ivy Iqbal,Business,,,,0,,,,
alarsen,Aoife Larsen,Business,VS Code,typescript,2026-07-01T15:23:14.159Z,147,19,false,true,claude-sonnet-5
nolsen,Noah Olsen,Enterprise,,,,0,,,,
nolsen228,Nina Olsen,Business,,,,0,,,,
nlarsen,Nina Larsen,Enterprise,JetBrains,java,2026-05-26T15:23:14.159Z,0,34,false,true,claude-opus-4.6
dnovak,Dmitri Novak,Business,,,,0,,,,
lweber,Liam Weber,Business,JetBrains,typescript,2026-07-20T15:23:14.159Z,525,28,true,true,claude-sonnet-5
ilarsen,Ivy Larsen,Business,Xcode,rust,2026-07-01T15:23:14.159Z,133,35,true,true,gpt-5.6-sol
rsantos,Ruth Santos,Business,JetBrains,typescript,2026-07-18T15:23:14.159Z,254,17,false,true,gpt-5.3-codex
lsorensen,Liam Sorensen,Business,JetBrains,typescript,2026-07-17T15:23:14.159Z,196,25,true,true,gpt-5.3-codex
wweber235,Wei Weber,Business,VS Code,python,2026-07-21T15:23:14.159Z,750,26,true,true,gpt-5.3-codex
otanaka,Owen Tanaka,Enterprise,JetBrains,go,2026-07-16T15:23:14.159Z,541,44,false,true,claude-4.5-haiku
tlarsen237,Theo Larsen,Business,Visual Studio,typescript,2026-07-16T15:23:14.159Z,711,41,true,false,gpt-5.3-codex
mhaas,Marc Haas,Business,JetBrains,python,2026-07-21T15:23:14.159Z,740,28,false,true,claude-sonnet-5
apetrov239,Ana Petrov,Business,JetBrains,ruby,2026-07-17T15:23:14.159Z,373,46,false,true,gpt-5.3-codex
plarsen,Priya Larsen,Business,JetBrains,go,2026-07-18T15:23:14.159Z,894,26,false,true,gpt-5.6-sol
tfischer241,Theo Fischer,Business,VS Code,typescript,2026-07-20T15:23:14.159Z,452,34,true,false,gpt-5.6-sol
jsilva242,Jan Silva,Business,JetBrains,typescript,2026-07-15T15:23:14.159Z,613,16,false,false,gpt-5.6-sol
ofarrell243,Omar Farrell,Business,VS Code,python,2026-07-15T15:23:14.159Z,295,26,true,true,claude-sonnet-5
yokafor,Yuki Okafor,Business,VS Code,java,2026-07-18T15:23:14.159Z,538,33,true,true,claude-4.5-haiku
nolsen245,Nina Olsen,Enterprise,VS Code,typescript,2026-07-18T15:23:14.159Z,42,17,false,false,claude-sonnet-5
rkim,Ruth Kim,Business,Visual Studio,typescript,2026-07-20T15:23:14.159Z,427,28,true,true,claude-4.5-haiku
rnakamura247,Rosa Nakamura,Business,VS Code,python,2026-07-18T15:23:14.159Z,644,37,true,true,gpt-5.3-codex
kkaur248,Kofi Kaur,Enterprise,VS Code,java,2026-05-20T15:23:14.159Z,0,35,false,false,claude-opus-4.6
zhaugen,Zoe Haugen,Business,VS Code,java,2026-07-16T15:23:14.159Z,147,24,false,true,claude-opus-4.6
jhaugen,Jan Haugen,Business,Visual Studio,csharp,2026-07-19T15:23:14.159Z,322,45,true,true,claude-opus-4.6
tfarrell,Tariq Farrell,Business,VS Code,typescript,2026-07-16T15:23:14.159Z,887,36,false,true,claude-sonnet-5
lsorensen252,Lena Sorensen,Business,JetBrains,kotlin,2026-07-15T15:23:14.159Z,170,28,false,true,claude-sonnet-5
wsantos,Wei Santos,Business,VS Code,typescript,2026-07-20T15:23:14.159Z,837,25,false,true,claude-opus-4.6
lnakamura,Liam Nakamura,Business,VS Code,python,2026-07-15T15:23:14.159Z,710,19,true,false,claude-opus-4.6
mfarrell,Marc Farrell,Business,VS Code,java,2026-07-18T15:23:14.159Z,619,31,false,true,claude-sonnet-5
asilva256,Aoife Silva,Business,Visual Studio,csharp,2026-07-09T15:23:14.159Z,137,43,true,false,gpt-5.3-codex
rduarte,Rosa Duarte,Business,JetBrains,python,2026-07-09T15:23:14.159Z,128,19,true,true,claude-opus-4.6
lmeyer258,Liam Meyer,Business,Neovim,python,2026-07-21T15:23:14.159Z,862,38,false,true,claude-sonnet-5
lhaugen259,Lena Haugen,Enterprise,JetBrains,python,2026-07-19T15:23:14.159Z,562,23,true,true,claude-opus-4.6
ykovacs260,Yuki Kovacs,Business,VS Code,ruby,2026-07-18T15:23:14.159Z,868,29,true,true,gpt-5.3-codex
ksantos261,Kofi Santos,Enterprise,Neovim,kotlin,2026-05-07T15:23:14.159Z,0,44,false,false,claude-sonnet-5
rolsen262,Ruth Olsen,Business,VS Code,typescript,2026-06-02T15:23:14.159Z,0,30,false,true,claude-sonnet-5
ipetrov,Ivy Petrov,Business,VS Code,typescript,2026-07-18T15:23:14.159Z,125,24,false,false,claude-opus-4.6
zhaugen264,Zoe Haugen,Business,JetBrains,python,2026-07-17T15:23:14.159Z,441,33,false,true,claude-sonnet-5
lnguyen,Lena Nguyen,Business,,,,0,,,,
rkim266,Rosa Kim,Business,Neovim,go,2026-07-20T15:23:14.159Z,245,19,false,true,claude-opus-4.6
rbianchi267,Ruth Bianchi,Business,VS Code,kotlin,2026-07-17T15:23:14.159Z,137,40,false,true,claude-opus-4.6
oweber268,Owen Weber,Business,VS Code,csharp,2026-07-15T15:23:14.159Z,484,37,false,false,claude-sonnet-5
wmoreau,Wei Moreau,Enterprise,JetBrains,python,2026-07-19T15:23:14.159Z,616,20,false,false,claude-sonnet-5
pmeyer,Priya Meyer,Business,JetBrains,csharp,2026-07-18T15:23:14.159Z,245,30,true,false,claude-opus-4.6
afischer271,Ana Fischer,Business,VS Code,go,2026-07-17T15:23:14.159Z,359,20,true,true,gpt-5.6-sol
jolsen,Jan Olsen,Business,VS Code,typescript,2026-07-19T15:23:14.159Z,600,20,false,true,claude-4.5-haiku
osantos273,Omar Santos,Business,JetBrains,csharp,2026-07-17T15:23:14.159Z,151,27,false,false,claude-sonnet-5
otanaka274,Omar Tanaka,Business,Xcode,java,2026-05-15T15:23:14.159Z,0,34,true,true,claude-opus-4.6
rfischer,Ruth Fischer,Business,Xcode,typescript,2026-07-17T15:23:14.159Z,263,30,false,false,claude-opus-4.6
ekim,Eli Kim,Business,,,,0,,,,
nkaur,Noah Kaur,Business,Visual Studio,python,2026-07-02T15:23:14.159Z,56,21,false,true,claude-sonnet-5
ntanaka278,Noah Tanaka,Business,,,,0,,,,
pbianchi,Priya Bianchi,Business,VS Code,typescript,2026-06-08T15:23:14.159Z,0,42,true,false,claude-sonnet-5
ahaugen280,Aoife Haugen,Business,VS Code,go,2026-05-24T15:23:14.159Z,0,31,true,false,claude-opus-4.6
nbianchi,Noah Bianchi,Enterprise,VS Code,go,2026-07-15T15:23:14.159Z,678,36,false,true,gpt-5.3-codex
tkim,Theo Kim,Business,VS Code,python,2026-06-13T15:23:14.159Z,0,24,false,true,claude-4.5-haiku
yiqbal283,Yuki Iqbal,Business,VS Code,python,2026-07-19T15:23:14.159Z,193,44,false,false,claude-opus-4.6
lnovak284,Liam Novak,Business,JetBrains,csharp,2026-07-16T15:23:14.159Z,763,32,true,true,gpt-5.3-codex
ahaugen285,Ana Haugen,Enterprise,VS Code,java,2026-07-16T15:23:14.159Z,774,43,false,false,claude-4.5-haiku
mkaur286,Maya Kaur,Business,JetBrains,python,2026-07-18T15:23:14.159Z,499,42,true,true,claude-opus-4.6
kfarrell,Kofi Farrell,Business,,,,0,,,,
onguyen288,Omar Nguyen,Business,JetBrains,python,2026-06-11T15:23:14.159Z,0,34,true,true,gpt-5.3-codex
esilva289,Eli Silva,Business,VS Code,python,2026-07-21T15:23:14.159Z,886,32,false,true,gpt-5.3-codex
klarsen290,Kofi Larsen,Business,Neovim,typescript,2026-07-20T15:23:14.159Z,830,30,true,true,claude-4.5-haiku
molsen291,Marc Olsen,Business,VS Code,python,2026-07-20T15:23:14.159Z,233,23,true,true,claude-sonnet-5
psantos,Priya Santos,Business,VS Code,python,2026-05-04T15:23:14.159Z,0,29,true,true,claude-4.5-haiku
amoreau293,Aoife Moreau,Business,JetBrains,csharp,2026-05-28T15:23:14.159Z,0,40,false,true,gpt-5.6-sol
khaugen294,Kofi Haugen,Business,Xcode,python,2026-07-15T15:23:14.159Z,446,30,true,true,claude-sonnet-5
tokafor,Theo Okafor,Business,,,,0,,,,
kkim,Kofi Kim,Business,,,,0,,,,
msorensen297,Maya Sorensen,Business,JetBrains,python,2026-07-18T15:23:14.159Z,156,37,true,false,claude-sonnet-5
dkaur,Dmitri Kaur,Business,Visual Studio,typescript,2026-06-28T15:23:14.159Z,38,45,true,true,claude-sonnet-5
yhaugen,Yuki Haugen,Business,JetBrains,csharp,2026-07-05T15:23:14.159Z,73,38,true,false,claude-4.5-haiku
zlarsen,Zoe Larsen,Enterprise,VS Code,typescript,2026-07-15T15:23:14.159Z,191,37,false,true,claude-sonnet-5
omoreau,Omar Moreau,Business,VS Code,typescript,2026-05-20T15:23:14.159Z,0,20,false,true,gpt-5.3-codex
smoreau302,Sara Moreau,Business,Xcode,typescript,2026-07-02T15:23:14.159Z,139,20,true,true,claude-sonnet-5
ihaas303,Ivy Haas,Enterprise,Neovim,kotlin,2026-07-13T15:23:14.159Z,59,32,true,true,claude-opus-4.6
lsorensen304,Liam Sorensen,Business,VS Code,java,2026-07-21T15:23:14.159Z,422,25,true,true,claude-opus-4.6
ikovacs305,Ivy Kovacs,Business,VS Code,typescript,2026-07-19T15:23:14.159Z,679,19,false,false,claude-sonnet-5
yhaugen306,Yuki Haugen,Enterprise,JetBrains,typescript,2026-07-19T15:23:14.159Z,227,43,false,true,gpt-5.3-codex
zlarsen307,Zoe Larsen,Business,Xcode,typescript,2026-07-16T15:23:14.159Z,467,18,false,true,claude-sonnet-5
yhaugen308,Yuki Haugen,Business,,,,0,,,,
ohaugen,Owen Haugen,Business,JetBrains,typescript,2026-06-30T15:23:14.159Z,106,27,false,false,claude-4.5-haiku
lweber310,Liam Weber,Business,,,,0,,,,
skaur311,Sara Kaur,Business,VS Code,rust,2026-07-08T15:23:14.159Z,22,42,false,true,gpt-5.3-codex
tkovacs312,Theo Kovacs,Business,VS Code,typescript,2026-06-28T15:23:14.159Z,130,39,false,false,claude-opus-4.6
liqbal313,Liam Iqbal,Business,,,,0,,,,
jpetrov,Jan Petrov,Business,VS Code,python,2026-06-08T15:23:14.159Z,0,32,false,false,claude-4.5-haiku
ahaugen315,Aoife Haugen,Enterprise,JetBrains,typescript,2026-07-21T15:23:14.159Z,588,42,false,false,claude-opus-4.6
ltanaka,Liam Tanaka,Business,Visual Studio,python,2026-07-20T15:23:14.159Z,731,44,false,false,claude-sonnet-5
mnovak317,Maya Novak,Business,VS Code,typescript,2026-07-20T15:23:14.159Z,142,38,false,false,claude-sonnet-5
spetrov,Sara Petrov,Business,JetBrains,go,2026-07-18T15:23:14.159Z,830,24,true,false,claude-opus-4.6
rnakamura319,Rosa Nakamura,Business,VS Code,typescript,2026-07-15T15:23:14.159Z,658,27,true,false,gpt-5.3-codex
atanaka320,Ana Tanaka,Business,VS Code,kotlin,2026-07-16T15:23:14.159Z,843,37,true,true,gpt-5.6-sol
ltanaka321,Liam Tanaka,Business,,,,0,,,,
rnakamura322,Rosa Nakamura,Business,Xcode,go,2026-07-15T15:23:14.159Z,814,33,true,true,gpt-5.3-codex
okaur,Omar Kaur,Business,JetBrains,python,2026-07-14T15:23:14.159Z,81,29,true,true,claude-sonnet-5
nmeyer324,Noah Meyer,Business,JetBrains,java,2026-07-15T15:23:14.159Z,365,19,true,true,claude-opus-4.6
dhaugen,Dmitri Haugen,Business,VS Code,go,2026-06-11T15:23:14.159Z,0,18,true,true,claude-sonnet-5
jsorensen,Jan Sorensen,Business,JetBrains,go,2026-06-21T15:23:14.159Z,0,23,true,false,claude-opus-4.6
lmoreau327,Lena Moreau,Enterprise,JetBrains,typescript,2026-07-18T15:23:14.159Z,135,16,true,true,claude-sonnet-5
anakamura328,Ana Nakamura,Enterprise,VS Code,typescript,2026-05-16T15:23:14.159Z,0,31,true,true,claude-opus-4.6
jsilva329,Jan Silva,Business,JetBrains,java,2026-04-25T15:23:14.159Z,0,28,false,true,gpt-5.6-sol
oweber330,Omar Weber,Business,VS Code,kotlin,2026-07-15T15:23:14.159Z,228,30,true,false,claude-opus-4.6
dhaas331,Dmitri Haas,Business,JetBrains,python,2026-07-06T15:23:14.159Z,85,30,true,true,gpt-5.3-codex
afischer332,Ana Fischer,Business,Visual Studio,typescript,2026-05-04T15:23:14.159Z,0,42,true,false,gpt-5.6-sol
ybianchi333,Yuki Bianchi,Enterprise,Visual Studio,typescript,2026-07-15T15:23:14.159Z,63,40,false,true,claude-sonnet-5
akovacs334,Aoife Kovacs,Business,VS Code,typescript,2026-06-28T15:23:14.159Z,64,36,true,false,claude-sonnet-5
ykim,Yuki Kim,Business,VS Code,python,2026-07-19T15:23:14.159Z,232,21,false,false,claude-opus-4.6
msorensen336,Marc Sorensen,Business,VS Code,ruby,2026-07-16T15:23:14.159Z,150,29,true,true,claude-opus-4.6
ofischer337,Omar Fischer,Business,VS Code,typescript,2026-05-10T15:23:14.159Z,0,22,false,true,claude-4.5-haiku
jtanaka,Jan Tanaka,Business,JetBrains,java,2026-07-12T15:23:14.159Z,72,17,true,false,claude-sonnet-5
liqbal339,Lena Iqbal,Business,VS Code,java,2026-07-17T15:23:14.159Z,229,30,false,true,claude-opus-4.6
nnovak340,Noah Novak,Business,VS Code,typescript,2026-07-18T15:23:14.159Z,605,24,true,true,gpt-5.3-codex
rsantos341,Ruth Santos,Business,Xcode,java,2026-06-04T15:23:14.159Z,0,41,false,true,gpt-5.3-codex
piqbal,Priya Iqbal,Business,VS Code,python,2026-07-18T15:23:14.159Z,862,41,false,false,gpt-5.3-codex
psorensen,Priya Sorensen,Enterprise,VS Code,typescript,2026-07-01T15:23:14.159Z,58,39,true,false,claude-sonnet-5
wbianchi,Wei Bianchi,Business,VS Code,java,2026-07-18T15:23:14.159Z,694,38,false,true,claude-opus-4.6
llarsen345,Lena Larsen,Business,VS Code,python,2026-04-29T15:23:14.159Z,0,30,false,false,claude-sonnet-5
oiqbal,Owen Iqbal,Enterprise,JetBrains,go,2026-07-20T15:23:14.159Z,652,39,false,true,claude-opus-4.6
lweber347,Liam Weber,Business,VS Code,kotlin,2026-07-21T15:23:14.159Z,204,41,false,true,claude-sonnet-5
okaur348,Owen Kaur,Enterprise,Xcode,typescript,2026-07-08T15:23:14.159Z,59,28,true,true,claude-opus-4.6
isorensen,Ivy Sorensen,Business,JetBrains,java,2026-07-20T15:23:14.159Z,217,38,true,true,gpt-5.3-codex
ysilva350,Yuki Silva,Enterprise,,,,0,,,,
rlarsen351,Ruth Larsen,Business,JetBrains,csharp,2026-06-13T15:23:14.159Z,0,19,true,false,gpt-5.6-sol
ameyer352,Aoife Meyer,Business,Neovim,csharp,2026-07-19T15:23:14.159Z,792,22,true,true,claude-sonnet-5
zlarsen353,Zoe Larsen,Enterprise,Neovim,csharp,2026-07-21T15:23:14.159Z,476,40,true,false,claude-opus-4.6
zkim354,Zoe Kim,Enterprise,VS Code,go,2026-07-18T15:23:14.159Z,395,37,true,true,claude-sonnet-5
alarsen355,Aoife Larsen,Business,VS Code,typescript,2026-07-19T15:23:14.159Z,582,34,true,true,claude-sonnet-5
aduarte356,Ana Duarte,Business,VS Code,java,2026-07-21T15:23:14.159Z,787,21,false,true,claude-opus-4.6
afarrell,Ana Farrell,Business,VS Code,python,2026-06-26T15:23:14.159Z,76,23,true,false,gpt-5.3-codex
yiqbal358,Yuki Iqbal,Business,VS Code,typescript,2026-07-20T15:23:14.159Z,382,43,true,true,claude-sonnet-5
esorensen,Eli Sorensen,Business,VS Code,typescript,2026-07-07T15:23:14.159Z,97,23,false,false,claude-sonnet-5
ohaas360,Owen Haas,Business,JetBrains,typescript,2026-07-17T15:23:14.159Z,64,34,true,true,gpt-5.3-codex
nbianchi361,Noah Bianchi,Business,JetBrains,typescript,2026-07-19T15:23:14.159Z,371,33,true,true,gpt-5.6-sol
rkim362,Ruth Kim,Business,JetBrains,ruby,2026-07-20T15:23:14.159Z,319,21,true,true,claude-sonnet-5
esilva363,Eli Silva,Business,Neovim,python,2026-07-18T15:23:14.159Z,324,38,false,true,claude-sonnet-5
tpetrov364,Tariq Petrov,Business,VS Code,python,2026-06-14T15:23:14.159Z,0,24,false,true,claude-sonnet-5
sfischer365,Sara Fischer,Business,VS Code,python,2026-07-16T15:23:14.159Z,693,22,false,true,gpt-5.3-codex
llarsen366,Liam Larsen,Business,VS Code,java,2026-07-19T15:23:14.159Z,145,32,false,true,gpt-5.3-codex
zokafor,Zoe Okafor,Business,JetBrains,csharp,2026-07-21T15:23:14.159Z,892,28,false,true,claude-4.5-haiku
alarsen368,Ana Larsen,Business,Neovim,typescript,2026-06-08T15:23:14.159Z,0,44,true,true,claude-sonnet-5
ysantos369,Yuki Santos,Business,VS Code,typescript,2026-07-01T15:23:14.159Z,28,16,true,true,claude-sonnet-5
inguyen370,Ivy Nguyen,Business,,,,0,,,,
zweber371,Zoe Weber,Business,JetBrains,kotlin,2026-07-03T15:23:14.159Z,83,35,true,false,claude-4.5-haiku
diqbal,Dmitri Iqbal,Enterprise,VS Code,typescript,2026-07-21T15:23:14.159Z,456,36,true,true,claude-sonnet-5
snguyen,Sara Nguyen,Business,,,,0,,,,
rnovak,Ruth Novak,Business,VS Code,ruby,2026-07-20T15:23:14.159Z,424,33,true,true,claude-4.5-haiku
mfarrell375,Maya Farrell,Business,JetBrains,typescript,2026-07-21T15:23:14.159Z,657,44,true,true,claude-sonnet-5
snakamura,Sara Nakamura,Business,Visual Studio,python,2026-07-19T15:23:14.159Z,257,41,false,true,claude-sonnet-5
isantos,Ivy Santos,Business,VS Code,python,2026-07-18T15:23:14.159Z,391,28,false,false,claude-opus-4.6
tkovacs378,Tariq Kovacs,Business,VS Code,java,2026-07-10T15:23:14.159Z,73,32,true,true,claude-opus-4.6
tpetrov379,Tariq Petrov,Business,JetBrains,typescript,2026-06-30T15:23:14.159Z,24,41,true,true,claude-sonnet-5
opetrov380,Omar Petrov,Business,VS Code,ruby,2026-07-19T15:23:14.159Z,402,30,false,true,claude-sonnet-5
emoreau381,Eli Moreau,Business,JetBrains,typescript,2026-07-19T15:23:14.159Z,426,20,false,true,claude-sonnet-5
esantos,Eli Santos,Business,JetBrains,csharp,2026-07-06T15:23:14.159Z,84,41,false,true,claude-opus-4.6
ssantos,Sara Santos,Enterprise,JetBrains,java,2026-07-21T15:23:14.159Z,832,42,false,true,gpt-5.6-sol
znguyen384,Zoe Nguyen,Business,JetBrains,go,2026-07-19T15:23:14.159Z,573,36,true,false,claude-sonnet-5
tmeyer,Theo Meyer,Business,JetBrains,python,2026-06-29T15:23:14.159Z,23,38,false,true,claude-sonnet-5
niqbal386,Nina Iqbal,Business,VS Code,csharp,2026-07-14T15:23:14.159Z,98,29,true,true,gpt-5.3-codex
iokafor,Ivy Okafor,Business,VS Code,csharp,2026-05-14T15:23:14.159Z,0,34,true,true,claude-sonnet-5
epetrov388,Eli Petrov,Business,VS Code,ruby,2026-07-21T15:23:14.159Z,316,39,true,true,claude-4.5-haiku
lhaas,Liam Haas,Business,JetBrains,csharp,2026-07-18T15:23:14.159Z,388,42,true,true,gpt-5.6-sol
nnakamura,Noah Nakamura,Business,VS Code,csharp,2026-07-20T15:23:14.159Z,889,35,true,true,claude-sonnet-5
tkim391,Tariq Kim,Business,VS Code,go,2026-07-20T15:23:14.159Z,385,32,false,true,claude-opus-4.6
kolsen,Kofi Olsen,Business,JetBrains,typescript,2026-06-02T15:23:14.159Z,0,46,false,true,claude-sonnet-5
miqbal,Maya Iqbal,Business,VS Code,python,2026-07-21T15:23:14.159Z,444,37,false,false,claude-4.5-haiku
tiqbal394,Tariq Iqbal,Enterprise,,,,0,,,,
lfischer395,Liam Fischer,Business,VS Code,csharp,2026-07-15T15:23:14.159Z,365,38,true,true,claude-sonnet-5
esilva396,Eli Silva,Business,VS Code,java,2026-07-04T15:23:14.159Z,56,28,true,false,claude-sonnet-5
oolsen,Owen Olsen,Business,VS Code,go,2026-07-18T15:23:14.159Z,403,45,false,true,gpt-5.6-sol
skovacs,Sara Kovacs,Business,JetBrains,typescript,2026-07-16T15:23:14.159Z,529,41,true,true,claude-sonnet-5
nweber,Noah Weber,Enterprise,VS Code,csharp,2026-07-16T15:23:14.159Z,585,23,true,true,gpt-5.3-codex
lsantos400,Lena Santos,Business,Visual Studio,python,2026-07-19T15:23:14.159Z,223,41,true,true,claude-opus-4.6
lmeyer401,Liam Meyer,Business,JetBrains,csharp,2026-07-18T15:23:14.159Z,401,43,false,false,claude-opus-4.6
oduarte402,Owen Duarte,Business,Visual Studio,typescript,2026-07-19T15:23:14.159Z,343,38,false,true,gpt-5.6-sol
wsilva,Wei Silva,Business,,,,0,,,,
