user_login,name,plan,editor,language,last_activity_at,premium_requests_28d,acceptance_rate,used_agent,used_chat,top_model
tfischer404,Tariq Fischer,Business,JetBrains,java,2026-07-18T15:23:14.159Z,123,43,false,true,claude-sonnet-5
pfischer,Priya Fischer,Enterprise,VS Code,java,2026-07-16T15:23:14.159Z,328,21,true,true,claude-4.5-haiku
dfischer406,Dmitri Fischer,Enterprise,VS Code,kotlin,2026-07-18T15:23:14.159Z,873,30,false,false,claude-sonnet-5
oweber407,Omar Weber,Business,,,,0,,,,
nolsen408,Nina Olsen,Business,VS Code,go,2026-07-19T15:23:14.159Z,815,22,true,false,claude-sonnet-5
abianchi,Ana Bianchi,Enterprise,VS Code,java,2026-07-17T15:23:14.159Z,194,20,false,false,claude-opus-4.6
afischer410,Aoife Fischer,Business,VS Code,rust,2026-07-20T15:23:14.159Z,660,36,true,false,claude-sonnet-5
molsen411,Maya Olsen,Enterprise,Xcode,csharp,2026-05-03T15:23:14.159Z,0,28,true,false,gpt-5.6-sol
mweber,Marc Weber,Enterprise,VS Code,rust,2026-07-10T15:23:14.159Z,149,23,true,false,claude-opus-4.6
isorensen413,Ivy Sorensen,Enterprise,Visual Studio,kotlin,2026-07-18T15:23:14.159Z,759,17,true,true,claude-sonnet-5
kweber,Kofi Weber,Enterprise,VS Code,typescript,2026-07-19T15:23:14.159Z,622,33,false,true,claude-sonnet-5
mfischer415,Marc Fischer,Business,VS Code,typescript,2026-07-15T15:23:14.159Z,695,24,true,false,claude-sonnet-5
oolsen416,Owen Olsen,Enterprise,VS Code,ruby,2026-07-19T15:23:14.159Z,415,21,false,true,claude-opus-4.6
pbianchi417,Priya Bianchi,Enterprise,Neovim,typescript,2026-07-16T15:23:14.159Z,610,31,false,true,claude-opus-4.6
wnovak,Wei Novak,Business,VS Code,typescript,2026-07-18T15:23:14.159Z,452,40,false,true,claude-sonnet-5
kkaur419,Kofi Kaur,Business,VS Code,typescript,2026-06-29T15:23:14.159Z,56,29,false,false,claude-opus-4.6
pkovacs,Priya Kovacs,Enterprise,VS Code,typescript,2026-04-28T15:23:14.159Z,0,16,true,true,claude-sonnet-5
aduarte421,Ana Duarte,Business,Xcode,rust,2026-07-17T15:23:14.159Z,431,42,false,true,claude-4.5-haiku
riqbal422,Ruth Iqbal,Enterprise,VS Code,python,2026-05-03T15:23:14.159Z,0,39,false,false,claude-opus-4.6
iokafor423,Ivy Okafor,Business,VS Code,rust,2026-07-16T15:23:14.159Z,395,44,true,true,gpt-5.3-codex
wnguyen,Wei Nguyen,Business,VS Code,csharp,2026-07-07T15:23:14.159Z,119,33,true,true,claude-opus-4.6
olarsen425,Omar Larsen,Enterprise,Visual Studio,typescript,2026-07-17T15:23:14.159Z,140,31,true,true,gpt-5.6-sol
isilva,Ivy Silva,Business,VS Code,typescript,2026-06-27T15:23:14.159Z,43,20,false,false,claude-sonnet-5
ahaas,Ana Haas,Business,VS Code,go,2026-06-26T15:23:14.159Z,141,38,false,true,claude-sonnet-5
ebianchi,Eli Bianchi,Business,Neovim,typescript,2026-07-19T15:23:14.159Z,195,45,true,true,gpt-5.3-codex
rduarte429,Rosa Duarte,Business,VS Code,java,2026-06-13T15:23:14.159Z,0,39,true,true,claude-sonnet-5
okaur430,Owen Kaur,Enterprise,VS Code,typescript,2026-07-16T15:23:14.159Z,181,23,true,true,claude-4.5-haiku
rfischer431,Ruth Fischer,Business,VS Code,csharp,2026-07-20T15:23:14.159Z,302,31,true,false,claude-sonnet-5
wmoreau432,Wei Moreau,Enterprise,VS Code,kotlin,2026-04-27T15:23:14.159Z,0,42,false,true,claude-sonnet-5
rfarrell,Rosa Farrell,Enterprise,VS Code,go,2026-07-01T15:23:14.159Z,116,36,false,false,claude-opus-4.6
ahaugen434,Aoife Haugen,Business,VS Code,ruby,2026-06-16T15:23:14.159Z,0,26,false,true,claude-sonnet-5
tfischer435,Theo Fischer,Enterprise,VS Code,typescript,2026-06-28T15:23:14.159Z,95,33,false,false,claude-opus-4.6
tfarrell436,Theo Farrell,Business,JetBrains,kotlin,2026-07-17T15:23:14.159Z,847,32,true,false,claude-sonnet-5
nmeyer437,Nina Meyer,Business,,,,0,,,,
rtanaka,Rosa Tanaka,Business,VS Code,python,2026-07-19T15:23:14.159Z,578,37,false,true,claude-opus-4.6
ipetrov439,Ivy Petrov,Business,VS Code,python,2026-07-10T15:23:14.159Z,54,26,true,true,gpt-5.3-codex
dduarte440,Dmitri Duarte,Business,VS Code,typescript,2026-07-20T15:23:14.159Z,387,35,true,true,claude-4.5-haiku
lfischer441,Liam Fischer,Business,VS Code,csharp,2026-07-17T15:23:14.159Z,507,25,true,true,claude-opus-4.6
mmoreau,Maya Moreau,Enterprise,Xcode,typescript,2026-06-30T15:23:14.159Z,81,44,true,false,claude-sonnet-5
smeyer443,Sara Meyer,Business,VS Code,typescript,2026-07-16T15:23:14.159Z,596,30,true,true,claude-4.5-haiku
wiqbal,Wei Iqbal,Business,VS Code,go,2026-06-19T15:23:14.159Z,0,37,false,true,claude-sonnet-5
asantos445,Ana Santos,Business,Neovim,typescript,2026-07-18T15:23:14.159Z,826,41,false,true,claude-sonnet-5
npetrov446,Nina Petrov,Business,VS Code,java,2026-04-27T15:23:14.159Z,0,42,true,true,claude-sonnet-5
mokafor,Marc Okafor,Business,VS Code,csharp,2026-07-17T15:23:14.159Z,767,27,true,true,claude-4.5-haiku
lmoreau448,Lena Moreau,Business,Visual Studio,csharp,2026-05-29T15:23:14.159Z,0,43,true,false,claude-sonnet-5
tmoreau449,Theo Moreau,Business,Neovim,kotlin,2026-07-19T15:23:14.159Z,420,24,true,true,claude-opus-4.6
dnguyen,Dmitri Nguyen,Enterprise,Xcode,typescript,2026-07-09T15:23:14.159Z,116,36,true,true,claude-sonnet-5
mmeyer451,Marc Meyer,Business,Neovim,csharp,2026-07-21T15:23:14.159Z,765,21,true,false,claude-4.5-haiku
lnovak452,Lena Novak,Business,Xcode,rust,2026-07-15T15:23:14.159Z,540,39,true,true,claude-sonnet-5
jfischer,Jan Fischer,Business,VS Code,csharp,2026-07-06T15:23:14.159Z,66,33,false,true,gpt-5.3-codex
lsilva454,Lena Silva,Business,VS Code,java,2026-07-07T15:23:14.159Z,96,30,true,false,gpt-5.6-sol
lhaas455,Liam Haas,Business,JetBrains,kotlin,2026-07-19T15:23:14.159Z,643,21,false,true,claude-opus-4.6
mhaas456,Marc Haas,Business,JetBrains,java,2026-07-18T15:23:14.159Z,489,44,true,true,claude-opus-4.6
mfischer457,Maya Fischer,Business,VS Code,python,2026-07-17T15:23:14.159Z,853,39,false,true,claude-opus-4.6
ilarsen458,Ivy Larsen,Business,JetBrains,typescript,2026-07-14T15:23:14.159Z,25,40,false,true,claude-opus-4.6
inguyen459,Ivy Nguyen,Business,VS Code,java,2026-06-27T15:23:14.159Z,116,40,false,true,gpt-5.3-codex
wolsen460,Wei Olsen,Business,JetBrains,python,2026-07-17T15:23:14.159Z,754,31,true,true,claude-opus-4.6
wduarte461,Wei Duarte,Business,JetBrains,go,2026-07-16T15:23:14.159Z,136,28,false,true,claude-opus-4.6
nmoreau,Nina Moreau,Business,Visual Studio,typescript,2026-07-17T15:23:14.159Z,641,30,true,false,claude-sonnet-5
khaas463,Kofi Haas,Enterprise,,,,0,,,,
mnakamura,Maya Nakamura,Business,VS Code,typescript,2026-07-18T15:23:14.159Z,429,23,false,false,claude-sonnet-5
ybianchi465,Yuki Bianchi,Business,VS Code,java,2026-07-18T15:23:14.159Z,572,38,true,false,gpt-5.3-codex
tmoreau466,Tariq Moreau,Enterprise,Xcode,java,2026-07-21T15:23:14.159Z,857,20,false,false,claude-4.5-haiku
yhaas,Yuki Haas,Business,,,,0,,,,
afarrell468,Aoife Farrell,Business,VS Code,typescript,2026-05-27T15:23:14.159Z,0,17,false,false,claude-opus-4.6
nweber469,Noah Weber,Business,Visual Studio,rust,2026-07-15T15:23:14.159Z,264,28,true,true,claude-opus-4.6
dfarrell,Dmitri Farrell,Business,VS Code,ruby,2026-07-08T15:23:14.159Z,146,42,true,false,claude-sonnet-5
dokafor,Dmitri Okafor,Business,VS Code,csharp,2026-07-21T15:23:14.159Z,335,29,false,true,claude-sonnet-5
lfischer472,Liam Fischer,Enterprise,VS Code,typescript,2026-07-21T15:23:14.159Z,667,38,true,false,gpt-5.6-sol
rnguyen473,Rosa Nguyen,Enterprise,JetBrains,typescript,2026-07-21T15:23:14.159Z,836,46,false,true,claude-sonnet-5
pweber474,Priya Weber,Business,VS Code,go,2026-07-19T15:23:14.159Z,358,35,true,true,claude-sonnet-5
olarsen475,Omar Larsen,Enterprise,Xcode,typescript,2026-07-21T15:23:14.159Z,198,29,false,true,claude-sonnet-5
nnakamura476,Nina Nakamura,Business,JetBrains,python,2026-07-15T15:23:14.159Z,140,21,true,true,claude-sonnet-5
jpetrov477,Jan Petrov,Business,JetBrains,kotlin,2026-07-18T15:23:14.159Z,467,35,true,true,claude-sonnet-5
nhaas,Nina Haas,Enterprise,Neovim,python,2026-07-21T15:23:14.159Z,618,46,true,false,claude-sonnet-5
kduarte,Kofi Duarte,Business,VS Code,python,2026-07-16T15:23:14.159Z,813,29,false,true,claude-opus-4.6
pkaur,Priya Kaur,Enterprise,Xcode,csharp,2026-07-16T15:23:14.159Z,849,25,false,false,claude-opus-4.6
kduarte481,Kofi Duarte,Business,Visual Studio,python,2026-05-17T15:23:14.159Z,0,19,false,true,claude-sonnet-5
kfischer,Kofi Fischer,Business,JetBrains,ruby,2026-07-19T15:23:14.159Z,205,20,false,false,claude-sonnet-5
rsorensen,Rosa Sorensen,Enterprise,Visual Studio,java,2026-07-18T15:23:14.159Z,192,33,true,true,claude-sonnet-5
mmeyer484,Marc Meyer,Business,VS Code,typescript,2026-07-16T15:23:14.159Z,74,32,false,false,claude-sonnet-5
onguyen485,Owen Nguyen,Business,Neovim,python,2026-06-05T15:23:14.159Z,0,38,false,false,claude-sonnet-5
asorensen,Aoife Sorensen,Business,VS Code,go,2026-07-16T15:23:14.159Z,306,30,false,true,claude-sonnet-5
anovak487,Aoife Novak,Business,VS Code,typescript,2026-07-03T15:23:14.159Z,68,40,true,false,claude-opus-4.6
pkim,Priya Kim,Business,JetBrains,typescript,2026-07-14T15:23:14.159Z,78,33,false,false,claude-4.5-haiku
tlarsen489,Tariq Larsen,Business,VS Code,typescript,2026-07-20T15:23:14.159Z,156,17,true,false,claude-sonnet-5
pduarte,Priya Duarte,Business,VS Code,typescript,2026-07-17T15:23:14.159Z,850,39,false,false,gpt-5.6-sol
lbianchi,Liam Bianchi,Business,JetBrains,python,2026-07-16T15:23:14.159Z,826,29,true,true,claude-opus-4.6
nsantos,Noah Santos,Business,Visual Studio,ruby,2026-07-05T15:23:14.159Z,114,43,true,true,claude-sonnet-5
tsorensen493,Theo Sorensen,Business,VS Code,go,2026-07-07T15:23:14.159Z,39,43,false,true,gpt-5.3-codex
ksorensen,Kofi Sorensen,Business,VS Code,ruby,2026-05-07T15:23:14.159Z,0,26,false,true,claude-4.5-haiku
rkim495,Ruth Kim,Business,VS Code,typescript,2026-07-15T15:23:14.159Z,144,38,false,true,claude-opus-4.6
znovak,Zoe Novak,Business,VS Code,python,2026-07-15T15:23:14.159Z,122,43,false,false,claude-sonnet-5
lsorensen497,Lena Sorensen,Business,VS Code,typescript,2026-07-01T15:23:14.159Z,35,34,false,false,gpt-5.3-codex
tmeyer498,Tariq Meyer,Business,VS Code,ruby,2026-07-16T15:23:14.159Z,191,24,true,true,claude-sonnet-5
nkim499,Nina Kim,Business,JetBrains,typescript,2026-07-17T15:23:14.159Z,563,27,true,true,gpt-5.3-codex
rsilva500,Ruth Silva,Business,VS Code,go,2026-06-17T15:23:14.159Z,0,23,true,false,claude-sonnet-5
rsorensen501,Rosa Sorensen,Business,VS Code,csharp,2026-07-16T15:23:14.159Z,465,25,true,true,claude-sonnet-5
asorensen502,Ana Sorensen,Business,,,,0,,,,
ptanaka503,Priya Tanaka,Business,VS Code,go,2026-07-15T15:23:14.159Z,657,45,true,true,claude-sonnet-5
nfischer504,Noah Fischer,Enterprise,Neovim,typescript,2026-07-17T15:23:14.159Z,709,44,true,true,claude-opus-4.6
lnakamura505,Liam Nakamura,Business,Visual Studio,rust,2026-07-19T15:23:14.159Z,794,35,true,false,claude-opus-4.6
jmoreau,Jan Moreau,Business,VS Code,typescript,2026-07-08T15:23:14.159Z,21,29,true,false,gpt-5.6-sol
tkim507,Tariq Kim,Business,JetBrains,csharp,2026-07-15T15:23:14.159Z,554,38,false,true,claude-sonnet-5
rmeyer508,Rosa Meyer,Business,Neovim,typescript,2026-07-19T15:23:14.159Z,262,30,false,true,claude-opus-4.6
niqbal509,Nina Iqbal,Business,JetBrains,typescript,2026-07-05T15:23:14.159Z,56,18,false,true,claude-sonnet-5
nnguyen,Nina Nguyen,Enterprise,VS Code,python,2026-07-19T15:23:14.159Z,665,28,false,false,gpt-5.3-codex
emeyer511,Eli Meyer,Business,JetBrains,kotlin,2026-07-20T15:23:14.159Z,620,20,true,true,claude-sonnet-5
lsantos512,Lena Santos,Enterprise,,,,0,,,,
rlarsen513,Ruth Larsen,Business,Visual Studio,java,2026-06-28T15:23:14.159Z,92,37,true,true,gpt-5.3-codex
lkim,Liam Kim,Business,JetBrains,typescript,2026-04-28T15:23:14.159Z,0,27,true,true,claude-sonnet-5
diqbal515,Dmitri Iqbal,Business,,,,0,,,,
rweber,Ruth Weber,Business,VS Code,typescript,2026-07-16T15:23:14.159Z,537,19,true,false,gpt-5.6-sol
tduarte517,Theo Duarte,Business,VS Code,rust,2026-07-21T15:23:14.159Z,197,22,true,false,claude-sonnet-5
mhaas518,Maya Haas,Business,,,,0,,,,
rtanaka519,Rosa Tanaka,Business,VS Code,java,2026-07-20T15:23:14.159Z,639,37,false,true,gpt-5.6-sol
alarsen520,Aoife Larsen,Business,VS Code,go,2026-07-19T15:23:14.159Z,348,37,true,true,gpt-5.6-sol
kkovacs,Kofi Kovacs,Business,Visual Studio,java,2026-04-29T15:23:14.159Z,0,17,false,true,claude-opus-4.6
kkim522,Kofi Kim,Business,VS Code,csharp,2026-07-20T15:23:14.159Z,471,46,true,true,claude-opus-4.6
nokafor,Noah Okafor,Business,Xcode,java,2026-07-20T15:23:14.159Z,422,32,true,false,claude-sonnet-5
nhaugen,Nina Haugen,Business,JetBrains,go,2026-07-21T15:23:14.159Z,259,26,false,true,claude-opus-4.6
ilarsen525,Ivy Larsen,Business,JetBrains,python,2026-07-04T15:23:14.159Z,30,18,true,true,claude-sonnet-5
ameyer526,Ana Meyer,Business,Xcode,go,2026-07-21T15:23:14.159Z,305,29,false,false,gpt-5.6-sol
onguyen527,Owen Nguyen,Business,JetBrains,typescript,2026-07-01T15:23:14.159Z,106,41,true,false,claude-sonnet-5
pweber528,Priya Weber,Business,VS Code,python,2026-06-06T15:23:14.159Z,0,20,true,true,gpt-5.3-codex
dnakamura,Dmitri Nakamura,Business,VS Code,python,2026-06-10T15:23:14.159Z,0,27,false,true,gpt-5.3-codex
aduarte530,Ana Duarte,Business,,,,0,,,,
ptanaka531,Priya Tanaka,Business,Xcode,csharp,2026-07-21T15:23:14.159Z,232,40,true,true,gpt-5.3-codex
tnakamura,Tariq Nakamura,Business,VS Code,csharp,2026-07-21T15:23:14.159Z,807,22,false,true,claude-sonnet-5
jlarsen,Jan Larsen,Business,VS Code,typescript,2026-07-21T15:23:14.159Z,756,35,false,true,claude-sonnet-5
ofischer534,Omar Fischer,Business,VS Code,typescript,2026-07-18T15:23:14.159Z,505,33,false,false,claude-sonnet-5
nweber535,Noah Weber,Enterprise,VS Code,java,2026-07-19T15:23:14.159Z,864,28,true,true,gpt-5.3-codex
snguyen536,Sara Nguyen,Business,VS Code,java,2026-07-19T15:23:14.159Z,799,36,true,true,claude-sonnet-5
mbianchi,Maya Bianchi,Business,Visual Studio,typescript,2026-05-27T15:23:14.159Z,0,22,false,false,claude-sonnet-5
zmoreau,Zoe Moreau,Enterprise,VS Code,java,2026-07-14T15:23:14.159Z,35,24,false,true,claude-sonnet-5
tnakamura539,Tariq Nakamura,Business,VS Code,typescript,2026-07-19T15:23:14.159Z,484,32,true,false,claude-sonnet-5
emoreau540,Eli Moreau,Business,VS Code,rust,2026-07-20T15:23:14.159Z,687,17,false,true,claude-sonnet-5
dkim541,Dmitri Kim,Business,,,,0,,,,
rbianchi542,Ruth Bianchi,Business,JetBrains,typescript,2026-07-15T15:23:14.159Z,346,26,false,false,claude-sonnet-5
mbianchi543,Marc Bianchi,Business,Neovim,go,2026-07-15T15:23:14.159Z,160,40,true,true,claude-sonnet-5
plarsen544,Priya Larsen,Business,VS Code,ruby,2026-07-16T15:23:14.159Z,530,40,false,true,claude-sonnet-5
tolsen,Theo Olsen,Business,Neovim,python,2026-07-15T15:23:14.159Z,140,29,true,true,claude-sonnet-5
lpetrov546,Liam Petrov,Business,Neovim,go,2026-05-08T15:23:14.159Z,0,32,true,true,gpt-5.3-codex
sfarrell547,Sara Farrell,Business,VS Code,csharp,2026-06-28T15:23:14.159Z,50,28,true,false,gpt-5.3-codex
ofischer548,Owen Fischer,Business,JetBrains,python,2026-07-16T15:23:14.159Z,374,37,false,true,claude-opus-4.6
nhaas549,Nina Haas,Business,JetBrains,csharp,2026-05-14T15:23:14.159Z,0,41,false,true,gpt-5.3-codex
tpetrov550,Tariq Petrov,Business,VS Code,csharp,2026-07-15T15:23:14.159Z,786,33,false,true,claude-sonnet-5
riqbal551,Rosa Iqbal,Business,VS Code,go,2026-07-21T15:23:14.159Z,168,27,false,true,claude-opus-4.6
ymeyer,Yuki Meyer,Business,VS Code,python,2026-07-21T15:23:14.159Z,456,39,true,false,claude-sonnet-5
pfarrell,Priya Farrell,Business,VS Code,ruby,2026-07-21T15:23:14.159Z,814,21,true,false,claude-sonnet-5
polsen554,Priya Olsen,Business,VS Code,typescript,2026-07-19T15:23:14.159Z,816,25,false,true,claude-sonnet-5
rhaas555,Rosa Haas,Business,VS Code,ruby,2026-07-18T15:23:14.159Z,555,31,true,false,claude-opus-4.6
mmeyer556,Maya Meyer,Business,VS Code,python,2026-07-19T15:23:14.159Z,753,25,true,true,claude-sonnet-5
anovak557,Aoife Novak,Business,VS Code,python,2026-07-10T15:23:14.159Z,99,17,true,true,gpt-5.6-sol
zmeyer558,Zoe Meyer,Enterprise,VS Code,python,2026-07-20T15:23:14.159Z,711,35,false,true,claude-sonnet-5
eokafor,Eli Okafor,Business,VS Code,typescript,2026-07-17T15:23:14.159Z,163,26,false,true,claude-sonnet-5
aolsen,Ana Olsen,Enterprise,Visual Studio,go,2026-07-19T15:23:14.159Z,879,22,true,true,claude-opus-4.6
shaugen561,Sara Haugen,Business,VS Code,ruby,2026-07-18T15:23:14.159Z,222,24,false,true,gpt-5.3-codex
abianchi562,Aoife Bianchi,Business,VS Code,rust,2026-07-18T15:23:14.159Z,451,23,false,false,claude-sonnet-5
yduarte,Yuki Duarte,Enterprise,Neovim,go,2026-07-18T15:23:14.159Z,620,35,false,false,claude-opus-4.6
whaas,Wei Haas,Business,JetBrains,kotlin,2026-07-15T15:23:14.159Z,532,33,true,true,claude-opus-4.6
nduarte,Nina Duarte,Business,Visual Studio,python,2026-07-21T15:23:14.159Z,215,34,false,true,claude-opus-4.6
mlarsen566,Maya Larsen,Business,Xcode,typescript,2026-07-15T15:23:14.159Z,457,38,false,true,gpt-5.6-sol
lmeyer567,Liam Meyer,Business,,,,0,,,,
ttanaka,Theo Tanaka,Business,JetBrains,java,2026-07-03T15:23:14.159Z,148,17,false,true,claude-sonnet-5
mweber569,Maya Weber,Business,VS Code,java,2026-07-17T15:23:14.159Z,221,23,false,true,gpt-5.3-codex
ameyer570,Ana Meyer,Business,VS Code,python,2026-07-19T15:23:14.159Z,811,24,false,true,claude-opus-4.6
rolsen571,Rosa Olsen,Business,VS Code,java,2026-06-11T15:23:14.159Z,0,27,true,true,gpt-5.3-codex
lfarrell572,Liam Farrell,Business,JetBrains,csharp,2026-07-20T15:23:14.159Z,493,19,false,true,claude-opus-4.6
rnovak573,Rosa Novak,Business,VS Code,java,2026-07-15T15:23:14.159Z,474,44,true,false,claude-sonnet-5
zweber574,Zoe Weber,Business,VS Code,typescript,2026-07-17T15:23:14.159Z,703,17,false,true,gpt-5.6-sol
dsantos575,Dmitri Santos,Business,,,,0,,,,
nokafor576,Nina Okafor,Business,VS Code,java,2026-05-10T15:23:14.159Z,0,43,true,true,claude-sonnet-5
rhaas577,Rosa Haas,Business,VS Code,python,2026-07-12T15:23:14.159Z,88,27,true,true,claude-opus-4.6
rlarsen578,Ruth Larsen,Enterprise,VS Code,typescript,2026-07-08T15:23:14.159Z,54,45,true,true,claude-4.5-haiku
lsantos579,Liam Santos,Business,JetBrains,typescript,2026-07-17T15:23:14.159Z,464,41,true,true,claude-4.5-haiku
nmeyer580,Noah Meyer,Enterprise,VS Code,python,2026-06-17T15:23:14.159Z,0,29,false,true,claude-sonnet-5
ymoreau581,Yuki Moreau,Enterprise,JetBrains,java,2026-07-20T15:23:14.159Z,897,39,false,false,claude-sonnet-5
asorensen582,Ana Sorensen,Business,VS Code,java,2026-07-21T15:23:14.159Z,430,35,false,true,claude-sonnet-5
lweber583,Liam Weber,Business,Neovim,ruby,2026-06-09T15:23:14.159Z,0,46,false,false,claude-opus-4.6
nmoreau584,Noah Moreau,Business,,,,0,,,,
wsorensen,Wei Sorensen,Enterprise,,,,0,,,,
lsantos586,Lena Santos,Enterprise,VS Code,typescript,2026-07-16T15:23:14.159Z,69,34,true,true,claude-opus-4.6
plarsen587,Priya Larsen,Business,VS Code,ruby,2026-07-06T15:23:14.159Z,107,39,false,true,claude-sonnet-5
nlarsen588,Noah Larsen,Business,VS Code,csharp,2026-07-20T15:23:14.159Z,408,38,false,true,claude-sonnet-5
lnakamura589,Lena Nakamura,Enterprise,VS Code,typescript,2026-07-09T15:23:14.159Z,114,16,true,true,claude-sonnet-5
lnovak590,Liam Novak,Business,VS Code,kotlin,2026-07-17T15:23:14.159Z,14,31,true,false,claude-sonnet-5
kolsen591,Kofi Olsen,Business,VS Code,go,2026-07-19T15:23:14.159Z,540,41,false,false,claude-opus-4.6
akovacs592,Ana Kovacs,Business,VS Code,java,2026-07-12T15:23:14.159Z,48,40,true,false,claude-sonnet-5
yokafor593,Yuki Okafor,Enterprise,VS Code,java,2026-07-17T15:23:14.159Z,184,34,false,true,claude-sonnet-5
kduarte594,Kofi Duarte,Business,,,,0,,,,
efischer,Eli Fischer,Enterprise,VS Code,python,2026-07-20T15:23:14.159Z,313,43,false,true,claude-sonnet-5
rhaas596,Ruth Haas,Enterprise,JetBrains,rust,2026-07-16T15:23:14.159Z,240,28,true,true,claude-sonnet-5
ofischer597,Omar Fischer,Business,,,,0,,,,
phaas,Priya Haas,Business,JetBrains,typescript,2026-07-17T15:23:14.159Z,767,34,true,true,claude-opus-4.6
lnovak599,Lena Novak,Business,Visual Studio,python,2026-07-20T15:23:14.159Z,594,39,false,true,claude-opus-4.6
lolsen,Liam Olsen,Enterprise,JetBrains,csharp,2026-07-19T15:23:14.159Z,548,42,false,true,claude-sonnet-5
zhaas,Zoe Haas,Business,VS Code,java,2026-07-19T15:23:14.159Z,551,35,true,true,claude-sonnet-5
