user_login,name,plan,editor,language,last_activity_at,premium_requests_28d,acceptance_rate,used_agent,used_chat,top_model
lfarrell602,Lena Farrell,Enterprise,Neovim,csharp,2026-06-06T15:23:14.159Z,0,24,true,true,gpt-5.6-sol
yhaugen603,Yuki Haugen,Enterprise,VS Code,kotlin,2026-07-16T15:23:14.159Z,532,22,false,true,claude-opus-4.6
psantos604,Priya Santos,Business,VS Code,python,2026-07-19T15:23:14.159Z,456,28,true,false,claude-sonnet-5
ekim605,Eli Kim,Business,VS Code,typescript,2026-06-20T15:23:14.159Z,0,20,false,true,claude-sonnet-5
pduarte606,Priya Duarte,Business,Xcode,csharp,2026-07-20T15:23:14.159Z,869,29,true,false,claude-4.5-haiku
jkim607,Jan Kim,Enterprise,VS Code,java,2026-07-18T15:23:14.159Z,232,44,true,false,claude-opus-4.6
rokafor,Ruth Okafor,Business,Neovim,python,2026-07-15T15:23:14.159Z,355,34,false,true,claude-sonnet-5
mhaas609,Marc Haas,Business,JetBrains,typescript,2026-07-15T15:23:14.159Z,680,43,false,true,claude-opus-4.6
lnovak610,Lena Novak,Business,,,,0,,,,
jtanaka611,Jan Tanaka,Business,JetBrains,python,2026-06-26T15:23:14.159Z,99,38,false,true,gpt-5.3-codex
rokafor612,Ruth Okafor,Business,JetBrains,typescript,2026-07-16T15:23:14.159Z,495,18,false,true,claude-opus-4.6
oweber613,Omar Weber,Business,VS Code,java,2026-07-17T15:23:14.159Z,132,26,false,false,claude-opus-4.6
zpetrov,Zoe Petrov,Business,VS Code,python,2026-07-19T15:23:14.159Z,698,42,false,true,gpt-5.3-codex
jhaas615,Jan Haas,Enterprise,VS Code,java,2026-06-20T15:23:14.159Z,0,34,true,true,claude-sonnet-5
nkaur616,Nina Kaur,Business,,,,0,,,,
piqbal617,Priya Iqbal,Business,VS Code,python,2026-07-17T15:23:14.159Z,552,41,true,true,claude-sonnet-5
lbianchi618,Lena Bianchi,Business,VS Code,typescript,2026-07-15T15:23:14.159Z,895,33,false,false,claude-opus-4.6
wlarsen,Wei Larsen,Enterprise,VS Code,ruby,2026-07-10T15:23:14.159Z,109,42,false,true,claude-sonnet-5
nmoreau620,Noah Moreau,Business,VS Code,go,2026-07-07T15:23:14.159Z,139,45,false,true,claude-sonnet-5
pfarrell621,Priya Farrell,Business,VS Code,python,2026-07-21T15:23:14.159Z,885,21,true,true,claude-opus-4.6
solsen,Sara Olsen,Business,,,,0,,,,
nnguyen623,Nina Nguyen,Enterprise,Visual Studio,java,2026-07-18T15:23:14.159Z,802,35,true,true,claude-4.5-haiku
obianchi624,Omar Bianchi,Business,Visual Studio,typescript,2026-07-12T15:23:14.159Z,32,43,true,true,gpt-5.3-codex
ekovacs,Eli Kovacs,Business,VS Code,csharp,2026-07-20T15:23:14.159Z,273,17,false,true,claude-opus-4.6
tfarrell626,Theo Farrell,Business,JetBrains,csharp,2026-07-13T15:23:14.159Z,39,38,false,true,claude-4.5-haiku
kpetrov,Kofi Petrov,Business,,,,0,,,,
nnguyen628,Nina Nguyen,Business,VS Code,python,2026-05-09T15:23:14.159Z,0,27,false,true,claude-sonnet-5
oduarte629,Owen Duarte,Business,VS Code,go,2026-07-15T15:23:14.159Z,606,17,true,true,gpt-5.6-sol
dkovacs630,Dmitri Kovacs,Enterprise,VS Code,go,2026-07-16T15:23:14.159Z,510,46,true,true,claude-opus-4.6
lmeyer631,Liam Meyer,Business,JetBrains,rust,2026-07-19T15:23:14.159Z,685,39,true,true,gpt-5.3-codex
rokafor632,Rosa Okafor,Business,VS Code,python,2026-07-19T15:23:14.159Z,170,35,false,true,claude-4.5-haiku
tokafor633,Tariq Okafor,Business,,,,0,,,,
zsilva,Zoe Silva,Business,JetBrains,ruby,2026-05-21T15:23:14.159Z,0,21,true,true,claude-opus-4.6
eokafor635,Eli Okafor,Enterprise,Visual Studio,csharp,2026-07-15T15:23:14.159Z,852,42,true,true,gpt-5.6-sol
tbianchi,Theo Bianchi,Business,JetBrains,python,2026-07-17T15:23:14.159Z,739,27,false,false,gpt-5.6-sol
tkaur,Tariq Kaur,Business,JetBrains,python,2026-07-18T15:23:14.159Z,589,28,false,false,gpt-5.6-sol
mfischer638,Marc Fischer,Business,VS Code,kotlin,2026-07-16T15:23:14.159Z,886,43,false,true,claude-sonnet-5
ibianchi,Ivy Bianchi,Enterprise,JetBrains,python,2026-07-18T15:23:14.159Z,100,37,true,true,claude-opus-4.6
pnovak,Priya Novak,Business,VS Code,typescript,2026-07-16T15:23:14.159Z,521,33,true,true,gpt-5.3-codex
wkim641,Wei Kim,Business,JetBrains,go,2026-07-18T15:23:14.159Z,431,41,false,true,claude-sonnet-5
kmeyer642,Kofi Meyer,Business,VS Code,typescript,2026-07-08T15:23:14.159Z,16,19,false,true,claude-sonnet-5
mnakamura643,Marc Nakamura,Business,Neovim,python,2026-07-16T15:23:14.159Z,823,24,true,true,claude-sonnet-5
lokafor,Liam Okafor,Business,Neovim,csharp,2026-07-18T15:23:14.159Z,191,29,false,true,claude-opus-4.6
jmeyer645,Jan Meyer,Enterprise,VS Code,typescript,2026-07-20T15:23:14.159Z,856,33,true,true,claude-sonnet-5
jnovak646,Jan Novak,Business,VS Code,java,2026-07-17T15:23:14.159Z,863,25,true,true,claude-opus-4.6
anovak647,Ana Novak,Enterprise,VS Code,java,2026-07-15T15:23:14.159Z,192,16,false,true,claude-sonnet-5
jlarsen648,Jan Larsen,Business,VS Code,typescript,2026-07-18T15:23:14.159Z,470,28,true,true,gpt-5.3-codex
khaugen649,Kofi Haugen,Business,VS Code,go,2026-07-16T15:23:14.159Z,411,33,false,true,claude-opus-4.6
afarrell650,Aoife Farrell,Business,Visual Studio,typescript,2026-07-19T15:23:14.159Z,207,38,false,true,claude-sonnet-5
kbianchi651,Kofi Bianchi,Business,JetBrains,csharp,2026-06-28T15:23:14.159Z,143,22,false,true,claude-sonnet-5
dweber,Dmitri Weber,Enterprise,VS Code,csharp,2026-05-14T15:23:14.159Z,0,42,true,true,claude-opus-4.6
nkim653,Nina Kim,Business,,,,0,,,,
lweber654,Liam Weber,Enterprise,JetBrains,typescript,2026-07-12T15:23:14.159Z,101,43,true,true,claude-opus-4.6
aokafor655,Ana Okafor,Business,JetBrains,typescript,2026-07-19T15:23:14.159Z,362,37,true,false,claude-sonnet-5
ksantos656,Kofi Santos,Business,Neovim,typescript,2026-07-19T15:23:14.159Z,758,27,true,true,claude-sonnet-5
lkim657,Lena Kim,Business,JetBrains,python,2026-07-19T15:23:14.159Z,567,18,true,true,gpt-5.3-codex
anovak658,Aoife Novak,Business,VS Code,typescript,2026-07-21T15:23:14.159Z,759,42,false,false,claude-opus-4.6
inakamura659,Ivy Nakamura,Enterprise,,,,0,,,,
tnovak,Tariq Novak,Business,Visual Studio,typescript,2026-07-18T15:23:14.159Z,328,30,true,true,claude-opus-4.6
lkaur,Liam Kaur,Enterprise,VS Code,typescript,2026-07-20T15:23:14.159Z,335,24,true,true,claude-sonnet-5
anovak662,Aoife Novak,Enterprise,VS Code,java,2026-07-15T15:23:14.159Z,637,35,false,true,claude-sonnet-5
itanaka,Ivy Tanaka,Business,,,,0,,,,
jhaas664,Jan Haas,Business,JetBrains,java,2026-07-21T15:23:14.159Z,615,28,true,false,gpt-5.6-sol
mhaas665,Maya Haas,Business,JetBrains,go,2026-07-16T15:23:14.159Z,414,26,true,false,gpt-5.6-sol
llarsen666,Lena Larsen,Business,VS Code,python,2026-07-18T15:23:14.159Z,410,32,false,true,gpt-5.3-codex
tfischer667,Tariq Fischer,Business,VS Code,python,2026-07-20T15:23:14.159Z,899,37,false,true,claude-sonnet-5
osorensen668,Omar Sorensen,Business,VS Code,csharp,2026-07-16T15:23:14.159Z,614,35,true,true,gpt-5.3-codex
dokafor669,Dmitri Okafor,Business,VS Code,go,2026-06-21T15:23:14.159Z,0,39,true,true,claude-sonnet-5
nbianchi670,Noah Bianchi,Business,VS Code,typescript,2026-07-20T15:23:14.159Z,212,27,false,true,claude-opus-4.6
tkim671,Tariq Kim,Business,JetBrains,java,2026-07-20T15:23:14.159Z,669,33,true,false,claude-4.5-haiku
etanaka,Eli Tanaka,Business,JetBrains,go,2026-07-17T15:23:14.159Z,328,36,true,false,claude-opus-4.6
rbianchi673,Rosa Bianchi,Business,,,,0,,,,
yhaugen674,Yuki Haugen,Business,VS Code,typescript,2026-07-16T15:23:14.159Z,173,37,false,true,gpt-5.3-codex
jhaugen675,Jan Haugen,Business,JetBrains,typescript,2026-07-16T15:23:14.159Z,120,17,false,true,gpt-5.6-sol
ptanaka676,Priya Tanaka,Business,VS Code,java,2026-07-20T15:23:14.159Z,744,19,true,true,claude-opus-4.6
klarsen677,Kofi Larsen,Business,VS Code,java,2026-07-13T15:23:14.159Z,135,29,true,true,claude-opus-4.6
jduarte678,Jan Duarte,Business,VS Code,java,2026-04-30T15:23:14.159Z,0,35,false,false,claude-sonnet-5
inguyen679,Ivy Nguyen,Enterprise,Visual Studio,python,2026-07-16T15:23:14.159Z,394,31,false,false,claude-sonnet-5
mkim680,Maya Kim,Business,VS Code,ruby,2026-07-19T15:23:14.159Z,664,30,true,true,claude-opus-4.6
anovak681,Ana Novak,Business,VS Code,go,2026-07-21T15:23:14.159Z,378,22,true,true,claude-sonnet-5
abianchi682,Aoife Bianchi,Business,VS Code,kotlin,2026-07-19T15:23:14.159Z,685,32,true,true,gpt-5.6-sol
nbianchi683,Noah Bianchi,Business,VS Code,python,2026-07-07T15:23:14.159Z,39,35,false,true,claude-sonnet-5
jmoreau684,Jan Moreau,Business,,,,0,,,,
mokafor685,Maya Okafor,Business,VS Code,java,2026-07-17T15:23:14.159Z,188,29,false,true,claude-sonnet-5
kmoreau,Kofi Moreau,Business,VS Code,typescript,2026-07-15T15:23:14.159Z,169,36,false,true,claude-4.5-haiku
onovak687,Omar Novak,Enterprise,VS Code,kotlin,2026-07-21T15:23:14.159Z,638,33,true,true,claude-sonnet-5
nokafor688,Nina Okafor,Business,JetBrains,ruby,2026-07-21T15:23:14.159Z,744,20,true,true,claude-sonnet-5
nolsen689,Noah Olsen,Enterprise,VS Code,python,2026-07-01T15:23:14.159Z,51,33,true,true,gpt-5.6-sol
osilva690,Omar Silva,Business,Visual Studio,typescript,2026-07-21T15:23:14.159Z,486,16,false,true,gpt-5.6-sol
ksantos691,Kofi Santos,Business,VS Code,python,2026-07-18T15:23:14.159Z,617,29,false,true,gpt-5.6-sol
solsen692,Sara Olsen,Business,JetBrains,java,2026-07-21T15:23:14.159Z,501,41,true,true,gpt-5.3-codex
tpetrov693,Tariq Petrov,Business,VS Code,csharp,2026-05-05T15:23:14.159Z,0,22,false,true,claude-sonnet-5
amoreau694,Ana Moreau,Business,VS Code,kotlin,2026-07-21T15:23:14.159Z,123,34,true,true,claude-opus-4.6
mpetrov,Marc Petrov,Business,VS Code,java,2026-06-11T15:23:14.159Z,0,19,true,false,claude-sonnet-5
npetrov696,Nina Petrov,Business,VS Code,python,2026-07-21T15:23:14.159Z,296,40,true,true,claude-sonnet-5
yiqbal697,Yuki Iqbal,Business,VS Code,csharp,2026-07-16T15:23:14.159Z,141,32,false,true,claude-4.5-haiku
riqbal698,Rosa Iqbal,Business,VS Code,typescript,2026-07-15T15:23:14.159Z,551,20,false,true,claude-sonnet-5
anguyen,Aoife Nguyen,Business,VS Code,go,2026-07-01T15:23:14.159Z,37,44,true,true,gpt-5.6-sol
lkaur700,Liam Kaur,Business,VS Code,typescript,2026-07-16T15:23:14.159Z,753,28,true,true,gpt-5.3-codex
tfarrell701,Theo Farrell,Business,JetBrains,csharp,2026-07-21T15:23:14.159Z,373,22,true,true,claude-sonnet-5
ipetrov702,Ivy Petrov,Business,JetBrains,java,2026-07-18T15:23:14.159Z,336,39,false,false,claude-opus-4.6
lkaur703,Liam Kaur,Business,VS Code,typescript,2026-07-18T15:23:14.159Z,878,33,false,true,claude-sonnet-5
tkaur704,Theo Kaur,Business,Visual Studio,python,2026-07-21T15:23:14.159Z,204,33,false,false,claude-sonnet-5
eiqbal,Eli Iqbal,Enterprise,VS Code,java,2026-07-16T15:23:14.159Z,840,28,false,true,claude-4.5-haiku
rkovacs706,Rosa Kovacs,Enterprise,Visual Studio,typescript,2026-07-18T15:23:14.159Z,776,44,false,true,claude-opus-4.6
msilva707,Marc Silva,Business,Visual Studio,typescript,2026-07-20T15:23:14.159Z,588,30,true,true,claude-4.5-haiku
nhaugen708,Nina Haugen,Business,VS Code,typescript,2026-07-14T15:23:14.159Z,136,23,false,true,claude-sonnet-5
nfarrell,Nina Farrell,Enterprise,VS Code,go,2026-07-18T15:23:14.159Z,550,34,true,false,claude-4.5-haiku
mnakamura710,Marc Nakamura,Enterprise,VS Code,python,2026-07-19T15:23:14.159Z,194,33,true,true,claude-sonnet-5
mkim711,Maya Kim,Business,JetBrains,typescript,2026-07-17T15:23:14.159Z,872,17,false,true,gpt-5.6-sol
jfarrell712,Jan Farrell,Business,JetBrains,typescript,2026-05-13T15:23:14.159Z,0,19,true,true,claude-4.5-haiku
msilva713,Maya Silva,Business,JetBrains,typescript,2026-05-17T15:23:14.159Z,0,37,true,true,claude-sonnet-5
rbianchi714,Ruth Bianchi,Business,JetBrains,java,2026-07-17T15:23:14.159Z,17,44,true,true,claude-sonnet-5
elarsen,Eli Larsen,Business,VS Code,go,2026-07-21T15:23:14.159Z,231,17,true,true,claude-opus-4.6
afischer716,Aoife Fischer,Enterprise,VS Code,typescript,2026-07-18T15:23:14.159Z,268,45,false,true,gpt-5.3-codex
phaugen717,Priya Haugen,Enterprise,VS Code,go,2026-07-19T15:23:14.159Z,139,18,false,true,claude-sonnet-5
ssantos718,Sara Santos,Business,Neovim,rust,2026-07-21T15:23:14.159Z,843,35,true,false,claude-sonnet-5
pmoreau,Priya Moreau,Enterprise,VS Code,typescript,2026-07-17T15:23:14.159Z,337,34,false,false,claude-sonnet-5
isantos720,Ivy Santos,Business,JetBrains,python,2026-07-18T15:23:14.159Z,744,25,true,false,claude-4.5-haiku
olarsen721,Owen Larsen,Business,JetBrains,ruby,2026-07-18T15:23:14.159Z,487,31,false,true,claude-opus-4.6
oolsen722,Omar Olsen,Business,VS Code,java,2026-07-18T15:23:14.159Z,143,35,false,true,claude-sonnet-5
mlarsen723,Marc Larsen,Business,Xcode,rust,2026-07-11T15:23:14.159Z,71,27,true,true,claude-opus-4.6
iolsen,Ivy Olsen,Business,VS Code,go,2026-07-12T15:23:14.159Z,29,33,true,false,gpt-5.3-codex
omeyer,Owen Meyer,Business,VS Code,java,2026-07-09T15:23:14.159Z,137,26,true,true,claude-opus-4.6
nfarrell726,Noah Farrell,Business,JetBrains,rust,2026-07-07T15:23:14.159Z,140,46,true,true,gpt-5.6-sol
nsantos727,Nina Santos,Business,VS Code,kotlin,2026-07-19T15:23:14.159Z,805,41,true,true,gpt-5.6-sol
dmeyer,Dmitri Meyer,Business,JetBrains,go,2026-07-18T15:23:14.159Z,546,23,false,true,claude-sonnet-5
jolsen729,Jan Olsen,Business,JetBrains,typescript,2026-07-16T15:23:14.159Z,849,23,true,true,gpt-5.6-sol
lnakamura730,Lena Nakamura,Business,VS Code,go,2026-07-17T15:23:14.159Z,293,42,false,true,gpt-5.6-sol
jkovacs,Jan Kovacs,Business,VS Code,java,2026-07-16T15:23:14.159Z,700,23,true,true,claude-sonnet-5
tsorensen732,Tariq Sorensen,Enterprise,JetBrains,java,2026-07-18T15:23:14.159Z,130,18,true,false,claude-sonnet-5
mnovak733,Maya Novak,Business,VS Code,python,2026-07-20T15:23:14.159Z,377,18,true,true,claude-opus-4.6
rsorensen734,Ruth Sorensen,Business,JetBrains,csharp,2026-07-15T15:23:14.159Z,651,36,false,true,gpt-5.6-sol
khaugen735,Kofi Haugen,Business,VS Code,typescript,2026-05-27T15:23:14.159Z,0,26,false,true,claude-opus-4.6
lolsen736,Liam Olsen,Business,Visual Studio,typescript,2026-07-18T15:23:14.159Z,490,21,false,false,gpt-5.3-codex
solsen737,Sara Olsen,Business,VS Code,typescript,2026-07-21T15:23:14.159Z,285,37,false,true,claude-sonnet-5
kduarte738,Kofi Duarte,Business,Xcode,go,2026-07-17T15:23:14.159Z,542,35,false,true,claude-sonnet-5
oweber739,Omar Weber,Business,VS Code,typescript,2026-07-08T15:23:14.159Z,88,43,false,false,gpt-5.6-sol
lnakamura740,Liam Nakamura,Enterprise,VS Code,java,2026-06-21T15:23:14.159Z,0,28,false,true,claude-sonnet-5
lkaur741,Liam Kaur,Business,VS Code,csharp,2026-05-19T15:23:14.159Z,0,25,false,false,gpt-5.6-sol
ptanaka742,Priya Tanaka,Business,VS Code,csharp,2026-05-15T15:23:14.159Z,0,43,true,false,claude-sonnet-5
jfarrell743,Jan Farrell,Business,VS Code,rust,2026-06-30T15:23:14.159Z,124,39,false,true,claude-sonnet-5
thaugen744,Theo Haugen,Business,VS Code,python,2026-07-16T15:23:14.159Z,124,31,false,true,claude-sonnet-5
yiqbal745,Yuki Iqbal,Business,VS Code,typescript,2026-07-19T15:23:14.159Z,221,46,false,true,claude-sonnet-5
tiqbal746,Tariq Iqbal,Business,Visual Studio,go,2026-07-13T15:23:14.159Z,137,38,false,true,claude-4.5-haiku
dfarrell747,Dmitri Farrell,Business,VS Code,python,2026-07-21T15:23:14.159Z,228,41,true,true,claude-sonnet-5
ymoreau748,Yuki Moreau,Business,VS Code,go,2026-07-16T15:23:14.159Z,56,34,true,true,claude-opus-4.6
mweber749,Maya Weber,Business,Xcode,typescript,2026-07-16T15:23:14.159Z,767,37,true,true,claude-sonnet-5
wmoreau750,Wei Moreau,Business,,,,0,,,,
rpetrov751,Rosa Petrov,Business,VS Code,python,2026-07-08T15:23:14.159Z,122,35,false,true,claude-sonnet-5
rbianchi752,Rosa Bianchi,Business,JetBrains,typescript,2026-07-17T15:23:14.159Z,537,33,true,true,claude-sonnet-5
yweber,Yuki Weber,Business,VS Code,ruby,2026-07-15T15:23:14.159Z,461,35,true,true,gpt-5.6-sol
lsorensen754,Liam Sorensen,Business,JetBrains,typescript,2026-07-03T15:23:14.159Z,80,20,true,true,claude-sonnet-5
zkovacs,Zoe Kovacs,Business,JetBrains,python,2026-07-19T15:23:14.159Z,884,40,true,true,claude-sonnet-5
miqbal756,Marc Iqbal,Business,Neovim,go,2026-07-18T15:23:14.159Z,142,27,true,true,gpt-5.3-codex
otanaka757,Omar Tanaka,Business,,,,0,,,,
msorensen758,Maya Sorensen,Business,Visual Studio,csharp,2026-06-07T15:23:14.159Z,0,33,true,false,gpt-5.6-sol
mfischer759,Maya Fischer,Business,JetBrains,csharp,2026-07-16T15:23:14.159Z,686,44,true,true,claude-sonnet-5
jmoreau760,Jan Moreau,Business,VS Code,java,2026-07-16T15:23:14.159Z,406,24,false,true,gpt-5.3-codex
eokafor761,Eli Okafor,Business,,,,0,,,,
lfarrell762,Liam Farrell,Business,VS Code,typescript,2026-07-16T15:23:14.159Z,553,19,false,true,claude-opus-4.6
ohaugen763,Omar Haugen,Enterprise,VS Code,python,2026-05-31T15:23:14.159Z,0,37,false,true,gpt-5.3-codex
yhaugen764,Yuki Haugen,Business,,,,0,,,,
ofischer765,Omar Fischer,Business,JetBrains,kotlin,2026-05-22T15:23:14.159Z,0,43,true,true,claude-opus-4.6
wsilva766,Wei Silva,Business,VS Code,python,2026-06-29T15:23:14.159Z,126,25,true,true,claude-sonnet-5
iolsen767,Ivy Olsen,Business,VS Code,typescript,2026-07-16T15:23:14.159Z,406,38,true,true,claude-sonnet-5
tkaur768,Tariq Kaur,Business,VS Code,python,2026-07-19T15:23:14.159Z,655,25,true,true,claude-opus-4.6
rnguyen769,Rosa Nguyen,Business,,,,0,,,,
mfischer770,Marc Fischer,Business,VS Code,go,2026-07-18T15:23:14.159Z,181,16,true,true,claude-sonnet-5
akovacs771,Aoife Kovacs,Enterprise,JetBrains,csharp,2026-07-21T15:23:14.159Z,705,39,true,false,claude-sonnet-5
ahaugen772,Aoife Haugen,Business,VS Code,typescript,2026-07-19T15:23:14.159Z,676,26,true,false,gpt-5.3-codex
dsantos773,Dmitri Santos,Business,VS Code,csharp,2026-07-18T15:23:14.159Z,747,29,false,true,claude-sonnet-5
plarsen774,Priya Larsen,Business,VS Code,java,2026-07-21T15:23:14.159Z,385,34,false,true,gpt-5.3-codex
tlarsen775,Tariq Larsen,Business,VS Code,java,2026-07-17T15:23:14.159Z,708,38,true,true,claude-opus-4.6
znovak776,Zoe Novak,Business,,,,0,,,,
nduarte777,Nina Duarte,Business,JetBrains,go,2026-07-18T15:23:14.159Z,658,28,false,true,claude-opus-4.6
mkim778,Maya Kim,Business,,,,0,,,,
lmeyer779,Liam Meyer,Business,Visual Studio,python,2026-07-18T15:23:14.159Z,236,20,false,false,gpt-5.6-sol
riqbal780,Ruth Iqbal,Enterprise,VS Code,python,2026-07-20T15:23:14.159Z,419,40,false,true,claude-sonnet-5
dnakamura781,Dmitri Nakamura,Business,VS Code,typescript,2026-07-19T15:23:14.159Z,315,38,true,false,gpt-5.3-codex
ihaas782,Ivy Haas,Business,,,,0,,,,
mhaugen,Maya Haugen,Business,JetBrains,typescript,2026-07-20T15:23:14.159Z,698,20,true,true,claude-sonnet-5
akaur,Aoife Kaur,Business,Neovim,java,2026-06-02T15:23:14.159Z,0,19,true,false,claude-4.5-haiku
alarsen785,Aoife Larsen,Business,JetBrains,typescript,2026-07-17T15:23:14.159Z,485,39,false,false,claude-opus-4.6
ohaugen786,Omar Haugen,Business,,,,0,,,,
lweber787,Lena Weber,Business,VS Code,go,2026-07-11T15:23:14.159Z,95,35,false,false,claude-opus-4.6
skim788,Sara Kim,Enterprise,VS Code,typescript,2026-07-20T15:23:14.159Z,429,30,false,true,claude-opus-4.6
ynakamura,Yuki Nakamura,Business,VS Code,rust,2026-07-17T15:23:14.159Z,527,33,false,false,claude-sonnet-5
tkim790,Tariq Kim,Enterprise,Visual Studio,java,2026-07-20T15:23:14.159Z,343,25,true,true,claude-opus-4.6
ykim791,Yuki Kim,Business,JetBrains,typescript,2026-07-15T15:23:14.159Z,740,37,false,true,gpt-5.6-sol
lpetrov792,Lena Petrov,Business,JetBrains,python,2026-07-19T15:23:14.159Z,573,32,false,true,claude-sonnet-5
wkovacs793,Wei Kovacs,Business,Neovim,go,2026-07-18T15:23:14.159Z,671,45,true,false,claude-sonnet-5
ypetrov,Yuki Petrov,Business,,,,0,,,,
kiqbal795,Kofi Iqbal,Enterprise,JetBrains,kotlin,2026-06-30T15:23:14.159Z,44,45,true,true,claude-opus-4.6
zkovacs796,Zoe Kovacs,Enterprise,JetBrains,java,2026-07-05T15:23:14.159Z,118,28,true,true,claude-sonnet-5
ahaas797,Ana Haas,Business,VS Code,typescript,2026-07-16T15:23:14.159Z,563,32,false,true,gpt-5.6-sol
wtanaka798,Wei Tanaka,Business,JetBrains,csharp,2026-07-21T15:23:14.159Z,233,46,true,true,claude-opus-4.6
rokafor799,Rosa Okafor,Business,JetBrains,java,2026-07-16T15:23:14.159Z,759,18,true,false,claude-4.5-haiku
tokafor800,Theo Okafor,Business,Visual Studio,python,2026-07-18T15:23:14.159Z,358,45,true,false,gpt-5.3-codex
sokafor801,Sara Okafor,Business,VS Code,python,2026-07-15T15:23:14.159Z,553,25,false,true,gpt-5.6-sol
inakamura802,Ivy Nakamura,Business,VS Code,ruby,2026-06-20T15:23:14.159Z,0,19,true,true,claude-sonnet-5
