user_login,name,plan,editor,language,last_activity_at,premium_requests_28d,acceptance_rate,used_agent,used_chat,top_model
aokafor803,Aoife Okafor,Enterprise,VS Code,ruby,2026-07-17T15:23:14.159Z,172,19,false,true,claude-sonnet-5
tpetrov804,Tariq Petrov,Business,,,,0,,,,
asilva805,Ana Silva,Business,VS Code,typescript,2026-07-17T15:23:14.159Z,52,43,false,true,claude-sonnet-5
ookafor806,Omar Okafor,Enterprise,Neovim,python,2026-05-23T15:23:14.159Z,0,25,false,true,gpt-5.3-codex
lmeyer807,Liam Meyer,Business,Visual Studio,rust,2026-07-05T15:23:14.159Z,39,26,true,true,gpt-5.6-sol
esorensen808,Eli Sorensen,Business,VS Code,typescript,2026-05-06T15:23:14.159Z,0,19,true,false,claude-opus-4.6
lnovak809,Lena Novak,Business,JetBrains,python,2026-07-07T15:23:14.159Z,97,23,false,false,gpt-5.6-sol
tokafor810,Tariq Okafor,Enterprise,Xcode,python,2026-05-02T15:23:14.159Z,0,44,false,false,gpt-5.3-codex
esorensen811,Eli Sorensen,Business,VS Code,csharp,2026-07-16T15:23:14.159Z,481,35,false,false,claude-opus-4.6
anakamura812,Ana Nakamura,Business,VS Code,python,2026-07-01T15:23:14.159Z,12,43,false,true,claude-sonnet-5
smeyer813,Sara Meyer,Enterprise,Visual Studio,java,2026-07-20T15:23:14.159Z,579,27,false,false,claude-sonnet-5
rmeyer814,Ruth Meyer,Business,,,,0,,,,
mnguyen,Marc Nguyen,Business,VS Code,python,2026-07-15T15:23:14.159Z,658,43,true,true,claude-opus-4.6
nokafor816,Nina Okafor,Enterprise,Neovim,python,2026-06-26T15:23:14.159Z,124,22,false,true,claude-sonnet-5
ehaas,Eli Haas,Business,Visual Studio,python,2026-07-16T15:23:14.159Z,421,24,true,true,claude-sonnet-5
tkim818,Tariq Kim,Business,VS Code,csharp,2026-07-20T15:23:14.159Z,166,26,true,false,claude-sonnet-5
ihaas819,Ivy Haas,Enterprise,JetBrains,go,2026-07-05T15:23:14.159Z,73,23,true,true,claude-sonnet-5
onovak820,Omar Novak,Enterprise,VS Code,java,2026-07-21T15:23:14.159Z,553,46,false,false,claude-sonnet-5
zpetrov821,Zoe Petrov,Business,JetBrains,typescript,2026-07-16T15:23:14.159Z,287,18,true,false,claude-sonnet-5
lsorensen822,Liam Sorensen,Enterprise,Visual Studio,java,2026-05-04T15:23:14.159Z,0,31,false,false,claude-sonnet-5
jokafor,Jan Okafor,Business,Xcode,csharp,2026-07-15T15:23:14.159Z,827,37,true,true,claude-sonnet-5
ohaas824,Omar Haas,Enterprise,JetBrains,typescript,2026-07-18T15:23:14.159Z,198,43,true,false,claude-sonnet-5
ilarsen825,Ivy Larsen,Business,VS Code,go,2026-07-20T15:23:14.159Z,273,26,true,false,claude-opus-4.6
oweber826,Owen Weber,Business,Neovim,typescript,2026-07-05T15:23:14.159Z,88,35,false,true,claude-sonnet-5
tkaur827,Theo Kaur,Business,VS Code,typescript,2026-07-18T15:23:14.159Z,523,29,false,false,claude-sonnet-5
rkim828,Rosa Kim,Business,VS Code,csharp,2026-07-02T15:23:14.159Z,80,29,false,true,claude-sonnet-5
spetrov829,Sara Petrov,Business,VS Code,rust,2026-07-15T15:23:14.159Z,644,19,false,true,claude-opus-4.6
lfischer830,Liam Fischer,Business,Neovim,kotlin,2026-07-16T15:23:14.159Z,196,35,false,true,claude-sonnet-5
aduarte831,Aoife Duarte,Business,Visual Studio,python,2026-07-20T15:23:14.159Z,310,27,false,false,claude-sonnet-5
rkaur,Rosa Kaur,Business,VS Code,typescript,2026-07-17T15:23:14.159Z,511,36,true,true,claude-sonnet-5
pbianchi833,Priya Bianchi,Business,VS Code,go,2026-07-15T15:23:14.159Z,461,35,true,false,claude-4.5-haiku
nkaur834,Nina Kaur,Business,VS Code,python,2026-07-20T15:23:14.159Z,521,22,false,true,claude-sonnet-5
ahaugen835,Aoife Haugen,Business,Xcode,kotlin,2026-07-09T15:23:14.159Z,15,30,true,true,claude-sonnet-5
lmeyer836,Lena Meyer,Business,Visual Studio,python,2026-05-01T15:23:14.159Z,0,39,false,true,claude-sonnet-5
riqbal837,Ruth Iqbal,Business,JetBrains,typescript,2026-07-17T15:23:14.159Z,646,16,true,true,claude-opus-4.6
mduarte,Maya Duarte,Business,,,,0,,,,
lnguyen839,Liam Nguyen,Enterprise,Neovim,typescript,2026-07-15T15:23:14.159Z,417,39,false,true,claude-sonnet-5
lsantos840,Lena Santos,Business,VS Code,typescript,2026-07-15T15:23:14.159Z,683,38,false,true,claude-4.5-haiku
rfischer841,Ruth Fischer,Business,VS Code,java,2026-05-05T15:23:14.159Z,0,43,true,true,gpt-5.6-sol
osorensen842,Owen Sorensen,Business,VS Code,go,2026-07-08T15:23:14.159Z,101,35,false,false,gpt-5.6-sol
osorensen843,Omar Sorensen,Business,JetBrains,java,2026-05-26T15:23:14.159Z,0,27,true,false,claude-sonnet-5
jnovak844,Jan Novak,Business,VS Code,python,2026-07-16T15:23:14.159Z,659,19,true,true,gpt-5.6-sol
lhaugen845,Liam Haugen,Business,VS Code,csharp,2026-07-20T15:23:14.159Z,891,18,true,false,gpt-5.3-codex
mfischer846,Maya Fischer,Business,VS Code,python,2026-07-17T15:23:14.159Z,457,30,false,false,gpt-5.3-codex
ntanaka847,Noah Tanaka,Enterprise,JetBrains,python,2026-07-16T15:23:14.159Z,832,18,true,true,claude-sonnet-5
ihaugen848,Ivy Haugen,Business,VS Code,go,2026-07-16T15:23:14.159Z,805,26,true,false,claude-opus-4.6
lhaugen849,Liam Haugen,Business,Xcode,java,2026-07-01T15:23:14.159Z,83,24,false,true,claude-sonnet-5
mnakamura850,Maya Nakamura,Business,,,,0,,,,
iduarte851,Ivy Duarte,Enterprise,JetBrains,java,2026-07-21T15:23:14.159Z,496,29,true,true,claude-sonnet-5
ohaas852,Omar Haas,Business,VS Code,csharp,2026-07-15T15:23:14.159Z,404,36,true,true,gpt-5.3-codex
pnovak853,Priya Novak,Business,VS Code,java,2026-07-01T15:23:14.159Z,149,39,false,true,claude-sonnet-5
zlarsen854,Zoe Larsen,Business,Visual Studio,csharp,2026-07-17T15:23:14.159Z,884,19,false,true,claude-opus-4.6
ssantos855,Sara Santos,Business,JetBrains,typescript,2026-07-10T15:23:14.159Z,53,18,false,false,claude-4.5-haiku
mhaugen856,Maya Haugen,Business,Xcode,typescript,2026-07-19T15:23:14.159Z,866,26,true,true,claude-sonnet-5
nduarte857,Noah Duarte,Business,VS Code,python,2026-07-19T15:23:14.159Z,884,24,false,true,claude-sonnet-5
lokafor858,Liam Okafor,Business,JetBrains,typescript,2026-07-18T15:23:14.159Z,235,26,false,true,claude-opus-4.6
tsorensen859,Tariq Sorensen,Enterprise,,,,0,,,,
okovacs,Omar Kovacs,Business,VS Code,rust,2026-06-26T15:23:14.159Z,74,38,true,false,claude-opus-4.6
ykaur,Yuki Kaur,Business,JetBrains,typescript,2026-05-10T15:23:14.159Z,0,27,false,true,claude-sonnet-5
jlarsen862,Jan Larsen,Business,VS Code,csharp,2026-07-20T15:23:14.159Z,185,40,false,true,claude-opus-4.6
pbianchi863,Priya Bianchi,Enterprise,VS Code,typescript,2026-07-18T15:23:14.159Z,493,30,true,true,claude-sonnet-5
mkim864,Maya Kim,Enterprise,JetBrains,java,2026-05-11T15:23:14.159Z,0,33,false,true,gpt-5.3-codex
mkaur865,Maya Kaur,Enterprise,,,,0,,,,
onguyen866,Owen Nguyen,Business,VS Code,typescript,2026-06-28T15:23:14.159Z,135,45,true,true,gpt-5.3-codex
rnguyen867,Ruth Nguyen,Business,VS Code,go,2026-07-16T15:23:14.159Z,767,31,false,true,claude-sonnet-5
mnovak868,Maya Novak,Enterprise,JetBrains,python,2026-06-20T15:23:14.159Z,0,21,true,true,claude-sonnet-5
zsorensen,Zoe Sorensen,Business,VS Code,python,2026-06-27T15:23:14.159Z,148,32,true,true,claude-sonnet-5
llarsen870,Lena Larsen,Business,VS Code,kotlin,2026-07-04T15:23:14.159Z,55,28,false,true,claude-sonnet-5
rfarrell871,Rosa Farrell,Business,VS Code,csharp,2026-06-16T15:23:14.159Z,0,39,true,true,gpt-5.3-codex
lkovacs,Liam Kovacs,Business,JetBrains,java,2026-07-20T15:23:14.159Z,307,18,false,true,claude-sonnet-5
zweber873,Zoe Weber,Business,VS Code,typescript,2026-07-20T15:23:14.159Z,129,30,false,true,claude-opus-4.6
rnguyen874,Ruth Nguyen,Business,JetBrains,python,2026-07-09T15:23:14.159Z,14,42,true,true,claude-opus-4.6
kkaur875,Kofi Kaur,Business,JetBrains,typescript,2026-07-18T15:23:14.159Z,267,28,false,false,claude-sonnet-5
riqbal876,Rosa Iqbal,Business,VS Code,typescript,2026-07-16T15:23:14.159Z,753,43,true,false,gpt-5.3-codex
lhaugen877,Lena Haugen,Business,JetBrains,python,2026-07-16T15:23:14.159Z,842,35,true,false,claude-opus-4.6
isilva878,Ivy Silva,Business,Neovim,csharp,2026-07-19T15:23:14.159Z,471,20,true,true,claude-sonnet-5
wlarsen879,Wei Larsen,Enterprise,VS Code,python,2026-07-19T15:23:14.159Z,795,45,true,true,gpt-5.6-sol
snguyen880,Sara Nguyen,Business,JetBrains,kotlin,2026-07-20T15:23:14.159Z,441,34,false,true,gpt-5.6-sol
onguyen881,Omar Nguyen,Business,VS Code,python,2026-06-27T15:23:14.159Z,111,18,false,true,claude-sonnet-5
omeyer882,Owen Meyer,Business,VS Code,rust,2026-06-26T15:23:14.159Z,147,18,false,false,claude-sonnet-5
nnguyen883,Nina Nguyen,Enterprise,JetBrains,typescript,2026-06-26T15:23:14.159Z,86,32,true,false,claude-sonnet-5
jpetrov884,Jan Petrov,Business,Visual Studio,java,2026-07-21T15:23:14.159Z,184,41,true,true,gpt-5.3-codex
jpetrov885,Jan Petrov,Enterprise,JetBrains,typescript,2026-06-04T15:23:14.159Z,0,23,true,true,claude-sonnet-5
lkim886,Lena Kim,Business,VS Code,ruby,2026-07-16T15:23:14.159Z,780,39,true,false,gpt-5.3-codex
otanaka887,Omar Tanaka,Business,Visual Studio,python,2026-07-14T15:23:14.159Z,63,20,false,false,claude-opus-4.6
solsen888,Sara Olsen,Business,VS Code,java,2026-07-17T15:23:14.159Z,87,37,true,true,claude-4.5-haiku
jpetrov889,Jan Petrov,Business,JetBrains,java,2026-07-21T15:23:14.159Z,615,28,true,true,claude-sonnet-5
tfischer890,Theo Fischer,Business,JetBrains,typescript,2026-07-18T15:23:14.159Z,841,38,true,false,claude-sonnet-5
afischer891,Aoife Fischer,Business,,,,0,,,,
ysantos892,Yuki Santos,Business,VS Code,typescript,2026-05-18T15:23:14.159Z,0,23,false,true,claude-sonnet-5
kfischer893,Kofi Fischer,Business,VS Code,python,2026-07-18T15:23:14.159Z,852,38,true,true,claude-sonnet-5
esorensen894,Eli Sorensen,Business,VS Code,java,2026-07-15T15:23:14.159Z,725,40,true,true,claude-opus-4.6
kweber895,Kofi Weber,Business,Xcode,java,2026-07-16T15:23:14.159Z,777,36,false,false,claude-opus-4.6
eweber,Eli Weber,Business,VS Code,csharp,2026-07-16T15:23:14.159Z,839,41,true,false,claude-sonnet-5
apetrov897,Aoife Petrov,Business,Xcode,typescript,2026-07-15T15:23:14.159Z,866,21,false,true,claude-opus-4.6
mfischer898,Maya Fischer,Business,Visual Studio,java,2026-07-16T15:23:14.159Z,14,25,false,true,claude-opus-4.6
jbianchi,Jan Bianchi,Business,JetBrains,typescript,2026-07-19T15:23:14.159Z,708,29,false,false,gpt-5.3-codex
tmeyer900,Theo Meyer,Enterprise,JetBrains,java,2026-07-18T15:23:14.159Z,434,22,true,true,claude-opus-4.6
pnovak901,Priya Novak,Business,VS Code,python,2026-07-17T15:23:14.159Z,555,28,false,true,claude-sonnet-5
ehaugen,Eli Haugen,Business,,,,0,,,,
ztanaka,Zoe Tanaka,Business,VS Code,python,2026-07-16T15:23:14.159Z,231,38,true,true,claude-sonnet-5
oweber904,Owen Weber,Business,VS Code,python,2026-07-16T15:23:14.159Z,135,30,false,true,claude-sonnet-5
nkim905,Nina Kim,Business,JetBrains,rust,2026-07-15T15:23:14.159Z,343,30,false,true,claude-4.5-haiku
smoreau906,Sara Moreau,Enterprise,VS Code,java,2026-07-21T15:23:14.159Z,306,26,false,true,claude-sonnet-5
pnovak907,Priya Novak,Business,VS Code,typescript,2026-07-19T15:23:14.159Z,808,43,true,false,claude-sonnet-5
lpetrov908,Liam Petrov,Enterprise,Xcode,typescript,2026-07-18T15:23:14.159Z,179,25,true,false,claude-sonnet-5
pweber909,Priya Weber,Business,VS Code,csharp,2026-07-16T15:23:14.159Z,254,35,true,false,claude-opus-4.6
wkaur,Wei Kaur,Business,JetBrains,csharp,2026-07-19T15:23:14.159Z,241,20,false,true,claude-4.5-haiku
olarsen911,Owen Larsen,Enterprise,VS Code,typescript,2026-07-10T15:23:14.159Z,50,34,true,true,claude-sonnet-5
oduarte912,Owen Duarte,Enterprise,VS Code,typescript,2026-07-17T15:23:14.159Z,299,38,true,true,gpt-5.3-codex
yfarrell,Yuki Farrell,Business,VS Code,typescript,2026-07-15T15:23:14.159Z,683,30,false,true,claude-sonnet-5
jduarte914,Jan Duarte,Business,VS Code,python,2026-07-19T15:23:14.159Z,656,28,true,true,claude-opus-4.6
rkovacs915,Rosa Kovacs,Business,VS Code,typescript,2026-07-16T15:23:14.159Z,809,19,true,true,claude-sonnet-5
oduarte916,Owen Duarte,Business,VS Code,typescript,2026-07-13T15:23:14.159Z,17,30,false,true,claude-sonnet-5
kmeyer917,Kofi Meyer,Business,VS Code,typescript,2026-05-09T15:23:14.159Z,0,37,false,true,gpt-5.3-codex
rfischer918,Rosa Fischer,Enterprise,VS Code,csharp,2026-06-15T15:23:14.159Z,0,35,true,true,gpt-5.3-codex
tsantos,Theo Santos,Business,VS Code,kotlin,2026-07-18T15:23:14.159Z,133,34,true,true,claude-opus-4.6
mnovak920,Marc Novak,Enterprise,JetBrains,go,2026-07-05T15:23:14.159Z,125,16,false,true,claude-sonnet-5
rlarsen921,Ruth Larsen,Business,VS Code,typescript,2026-07-20T15:23:14.159Z,679,27,true,true,gpt-5.3-codex
jhaugen922,Jan Haugen,Business,VS Code,python,2026-07-19T15:23:14.159Z,146,22,false,true,gpt-5.3-codex
rtanaka923,Ruth Tanaka,Business,VS Code,typescript,2026-07-20T15:23:14.159Z,559,25,false,true,gpt-5.3-codex
rmoreau,Rosa Moreau,Business,VS Code,python,2026-07-17T15:23:14.159Z,632,25,false,true,claude-sonnet-5
dfarrell925,Dmitri Farrell,Business,VS Code,typescript,2026-05-12T15:23:14.159Z,0,41,false,true,claude-sonnet-5
lnguyen926,Lena Nguyen,Business,,,,0,,,,
ktanaka,Kofi Tanaka,Business,VS Code,typescript,2026-07-20T15:23:14.159Z,857,40,true,false,claude-sonnet-5
llarsen928,Lena Larsen,Business,JetBrains,typescript,2026-07-01T15:23:14.159Z,33,36,true,false,gpt-5.6-sol
msantos,Marc Santos,Business,VS Code,kotlin,2026-07-16T15:23:14.159Z,201,38,true,false,gpt-5.6-sol
mpetrov930,Maya Petrov,Enterprise,Neovim,ruby,2026-07-16T15:23:14.159Z,509,18,false,true,claude-sonnet-5
pweber931,Priya Weber,Enterprise,VS Code,python,2026-07-19T15:23:14.159Z,533,19,false,false,gpt-5.6-sol
mokafor932,Marc Okafor,Business,VS Code,typescript,2026-07-16T15:23:14.159Z,549,30,true,true,claude-sonnet-5
oolsen933,Owen Olsen,Enterprise,JetBrains,rust,2026-07-19T15:23:14.159Z,137,43,false,true,claude-4.5-haiku
mnakamura934,Marc Nakamura,Business,VS Code,python,2026-07-18T15:23:14.159Z,868,35,false,true,gpt-5.6-sol
psantos935,Priya Santos,Enterprise,VS Code,typescript,2026-07-11T15:23:14.159Z,67,45,true,false,claude-sonnet-5
ykaur936,Yuki Kaur,Business,VS Code,python,2026-07-19T15:23:14.159Z,770,33,false,true,gpt-5.6-sol
mkovacs937,Marc Kovacs,Enterprise,VS Code,java,2026-06-29T15:23:14.159Z,47,42,false,true,claude-sonnet-5
mhaugen938,Maya Haugen,Business,VS Code,csharp,2026-05-23T15:23:14.159Z,0,29,true,true,claude-sonnet-5
tweber939,Theo Weber,Business,JetBrains,python,2026-07-17T15:23:14.159Z,699,27,true,true,gpt-5.6-sol
lokafor940,Liam Okafor,Business,VS Code,java,2026-07-15T15:23:14.159Z,376,35,false,true,claude-sonnet-5
ifischer,Ivy Fischer,Business,VS Code,go,2026-07-17T15:23:14.159Z,363,40,false,false,gpt-5.3-codex
afischer942,Ana Fischer,Enterprise,Visual Studio,typescript,2026-07-15T15:23:14.159Z,843,24,false,false,claude-opus-4.6
akim943,Aoife Kim,Business,JetBrains,typescript,2026-07-19T15:23:14.159Z,830,43,false,false,claude-opus-4.6
stanaka944,Sara Tanaka,Business,,,,0,,,,
yweber945,Yuki Weber,Business,VS Code,typescript,2026-07-21T15:23:14.159Z,188,22,true,true,claude-sonnet-5
ymeyer946,Yuki Meyer,Business,JetBrains,go,2026-07-06T15:23:14.159Z,12,26,true,false,gpt-5.3-codex
rweber947,Ruth Weber,Business,JetBrains,typescript,2026-07-19T15:23:14.159Z,842,45,true,false,claude-sonnet-5
afischer948,Ana Fischer,Business,,,,0,,,,
sfarrell949,Sara Farrell,Business,Visual Studio,rust,2026-07-15T15:23:14.159Z,366,46,true,false,claude-sonnet-5
lhaugen950,Liam Haugen,Business,VS Code,typescript,2026-07-18T15:23:14.159Z,16,21,true,true,claude-sonnet-5
anakamura951,Ana Nakamura,Business,VS Code,python,2026-07-16T15:23:14.159Z,100,27,true,false,claude-opus-4.6
tlarsen952,Theo Larsen,Business,VS Code,go,2026-04-29T15:23:14.159Z,0,38,false,false,gpt-5.6-sol
aolsen953,Ana Olsen,Business,Xcode,python,2026-07-15T15:23:14.159Z,91,19,false,true,claude-opus-4.6
ehaugen954,Eli Haugen,Business,JetBrains,java,2026-07-19T15:23:14.159Z,179,27,false,true,claude-sonnet-5
snovak,Sara Novak,Business,,,,0,,,,
nduarte956,Nina Duarte,Business,VS Code,python,2026-07-16T15:23:14.159Z,420,23,true,false,claude-sonnet-5
zkim957,Zoe Kim,Business,JetBrains,typescript,2026-07-11T15:23:14.159Z,88,22,false,false,claude-sonnet-5
lpetrov958,Liam Petrov,Business,VS Code,go,2026-07-15T15:23:14.159Z,562,19,true,false,claude-sonnet-5
rolsen959,Ruth Olsen,Business,VS Code,typescript,2026-07-15T15:23:14.159Z,625,17,false,true,gpt-5.3-codex
rsilva960,Ruth Silva,Enterprise,VS Code,python,2026-07-21T15:23:14.159Z,200,23,true,true,gpt-5.3-codex
epetrov961,Eli Petrov,Business,Xcode,python,2026-07-17T15:23:14.159Z,615,33,false,false,gpt-5.3-codex
shaugen962,Sara Haugen,Business,VS Code,python,2026-07-15T15:23:14.159Z,447,39,true,true,gpt-5.3-codex
lsantos963,Liam Santos,Enterprise,VS Code,typescript,2026-07-20T15:23:14.159Z,895,31,false,true,claude-sonnet-5
zfischer,Zoe Fischer,Business,Neovim,typescript,2026-07-15T15:23:14.159Z,874,17,false,true,gpt-5.6-sol
jnguyen965,Jan Nguyen,Business,JetBrains,typescript,2026-07-18T15:23:14.159Z,632,42,false,true,claude-sonnet-5
knakamura966,Kofi Nakamura,Business,JetBrains,ruby,2026-07-02T15:23:14.159Z,43,42,false,true,claude-4.5-haiku
nfischer967,Nina Fischer,Enterprise,JetBrains,java,2026-07-08T15:23:14.159Z,61,41,false,true,claude-sonnet-5
omoreau968,Owen Moreau,Business,VS Code,python,2026-06-21T15:23:14.159Z,0,26,false,true,claude-sonnet-5
liqbal969,Liam Iqbal,Business,VS Code,go,2026-04-29T15:23:14.159Z,0,20,false,false,gpt-5.3-codex
jolsen970,Jan Olsen,Business,,,,0,,,,
omoreau971,Omar Moreau,Business,VS Code,csharp,2026-07-06T15:23:14.159Z,61,37,true,true,claude-sonnet-5
zolsen972,Zoe Olsen,Business,Xcode,ruby,2026-07-04T15:23:14.159Z,101,18,false,true,gpt-5.6-sol
iduarte973,Ivy Duarte,Business,Visual Studio,typescript,2026-07-18T15:23:14.159Z,131,44,false,false,claude-sonnet-5
zduarte,Zoe Duarte,Business,JetBrains,typescript,2026-07-18T15:23:14.159Z,539,29,true,false,claude-sonnet-5
dnovak975,Dmitri Novak,Business,Neovim,typescript,2026-07-21T15:23:14.159Z,868,45,false,true,claude-sonnet-5
oduarte976,Owen Duarte,Business,Neovim,typescript,2026-07-19T15:23:14.159Z,155,39,false,true,claude-opus-4.6
tolsen977,Theo Olsen,Business,JetBrains,typescript,2026-07-17T15:23:14.159Z,886,32,false,true,gpt-5.6-sol
wweber978,Wei Weber,Business,VS Code,python,2026-06-26T15:23:14.159Z,76,19,false,true,claude-opus-4.6
kolsen979,Kofi Olsen,Business,VS Code,typescript,2026-07-10T15:23:14.159Z,31,36,true,false,gpt-5.6-sol
mfarrell980,Maya Farrell,Business,VS Code,python,2026-07-18T15:23:14.159Z,181,29,false,false,gpt-5.3-codex
okovacs981,Owen Kovacs,Business,VS Code,ruby,2026-07-16T15:23:14.159Z,335,28,true,true,claude-sonnet-5
mokafor982,Maya Okafor,Business,VS Code,python,2026-07-17T15:23:14.159Z,463,23,false,false,gpt-5.3-codex
lokafor983,Lena Okafor,Enterprise,,,,0,,,,
rsorensen984,Rosa Sorensen,Business,VS Code,kotlin,2026-04-28T15:23:14.159Z,0,18,true,false,claude-sonnet-5
ntanaka985,Nina Tanaka,Business,Visual Studio,python,2026-07-21T15:23:14.159Z,395,28,false,true,gpt-5.3-codex
rhaugen,Ruth Haugen,Business,VS Code,kotlin,2026-07-21T15:23:14.159Z,812,28,true,false,claude-sonnet-5
tbianchi987,Theo Bianchi,Business,JetBrains,typescript,2026-07-18T15:23:14.159Z,273,28,false,false,gpt-5.6-sol
elarsen988,Eli Larsen,Enterprise,JetBrains,typescript,2026-07-20T15:23:14.159Z,126,40,true,true,gpt-5.6-sol
dfischer989,Dmitri Fischer,Business,VS Code,typescript,2026-07-14T15:23:14.159Z,57,38,false,false,claude-opus-4.6
rsilva990,Rosa Silva,Business,Visual Studio,csharp,2026-07-21T15:23:14.159Z,583,16,false,true,gpt-5.6-sol
oolsen991,Owen Olsen,Business,JetBrains,typescript,2026-07-18T15:23:14.159Z,329,45,true,true,gpt-5.3-codex
kokafor,Kofi Okafor,Business,JetBrains,go,2026-06-19T15:23:14.159Z,0,17,true,true,gpt-5.6-sol
liqbal993,Lena Iqbal,Business,JetBrains,python,2026-07-18T15:23:14.159Z,790,28,false,true,claude-sonnet-5
rnovak994,Ruth Novak,Business,VS Code,rust,2026-07-16T15:23:14.159Z,31,41,true,false,claude-sonnet-5
mduarte995,Marc Duarte,Business,VS Code,rust,2026-07-21T15:23:14.159Z,205,31,true,false,gpt-5.3-codex
ysilva996,Yuki Silva,Business,Visual Studio,typescript,2026-07-19T15:23:14.159Z,651,21,true,true,claude-opus-4.6
nhaugen997,Nina Haugen,Business,VS Code,go,2026-07-09T15:23:14.159Z,56,22,true,true,claude-sonnet-5
dmeyer998,Dmitri Meyer,Business,Visual Studio,java,2026-07-16T15:23:14.159Z,637,26,true,false,claude-sonnet-5
mkim999,Maya Kim,Business,Neovim,typescript,2026-07-21T15:23:14.159Z,541,33,true,true,gpt-5.6-sol
